No,Title,Maker,Catalog_No,Release_date,Genre,Proper_price,yomi_ja,PRG-ROM,CHR-ROM,MAP,Memory,Serial_number,Rarity,Memo
371,スーパーリアルベースボール '88,バップ,VAP-BG,1988/7/30,SPT,5500,すーぱーりあるべーすぼーる '88,128K,128K,1,no,,,
372,太陽の神殿 アステカⅡ,東京書籍,TKS-G5,1988/8/3,ADV,5900,たいようのしんでん あすてかⅡ,256K,0K,1,no,,,
373,エッガーランド 迷宮の復活,HAL研究所,HAL-EG,1988/8/9,PZL,5600,えっがーらんど めいきゅうのふっかつ,128K,32K,1,no,,,
374,マネーゲーム,ソフエル,SFL-MY,1988/8/10,SLG,5900,まねーげーむ,128K,32K,1,yes,,,
375,闘将！！拉麺男 炸裂超人一○二芸,バンダイ,SHI-RN,1988/8/10,ADV,5800,とうしょう！！らーめんおとこ さくれつちょうじん○げい,128K,128K,1,no,,,
376,燃えろ！！プロ野球’88決定版,ジャレコ,JF-19,1988/8/10,SPT,5800,もえろ！！ぷろやきゅう’88けっていばん,256K,128K,92,no,,,
377,水戸黄門Ⅱ 世界漫遊記,サンソフト,-,1988/8/11,ADV,5500,みとこうもんⅡ せかいまんゆうき,128K,128K,67,no,,,
378,サッカーリーグウィナーズカップ,データイースト,DFC-WIN,1988/8/12,SPT,5800,さっかーりーぐうぃなーずかっぷ,128K,128K,1,no,,,
379,ドラゴンボール 大魔王復活,バンダイ,?,1988/8/12,RPG,5800,どらごんぼーる だいまおうふっかつ,128K,128K,16,no,,,
380,ファイナルラップ,ナムコ,-,1988/8/12,RAC,5200,ふぁいなるらっぷ,128K,128K,19,no,,,
381,ファミコンウォーズ,任天堂,HVC-FW,1988/8/12,SLG,5500,ふぁみこんうぉーず,128K,128K,10,yes,,,
382,マッドシティ,コナミ,KDS-MU,1988/8/12,ACT,5500,まっどしてぃ,128K,128K,1,no,,,
383,不如帰 （ほととぎす）,アイレム,IF-10(TIX-ZI),1988/8/19,SLG,6500,ほととぎす （ほととぎす）,256K,0K,1,yes,10,,
384,スーパーピンボール,ココナッツジャパン,CDS-PJ,1988/8/23,ETC,5800,すーぱーぴんぼーる,128K,0K,1,no,,,
385,イース,ビクター音楽産業,VFR-Y2-05,1988/8/26,RPG,6200,いーす,256K,0K,1,yes,,,
386,スーパーダイナミックバトミントン,バップ,VAP-BN(9504),1988/8/26,SPT,4900,すーぱーだいなみっくばとみんとん,32K,8K,0,no,,,
387,亀の恩返し,ハドソン,HFC-KO,1988/8/26,SHT,5500,かめのおんがえし,128K,128K,1,no,,,
388,ファミコン 名人戦,SNK,SFX-MQ,1988/9/2,TAB,5900,ふぁみこん めいじんせん,128K,128K,1,yes,,,
389,マニアックマンション,ジャレコ,JF-18,1988/9/13,ADV,5500,まにあっくまんしょん,256K,0K,2,no,,,
390,コナミックスポーツ イン ソウル,コナミ,KDS-F2,1988/9/16,SPT,5500,こなみっくすぽーつ いん そうる,128K,128K,1,no,,,
391,霊幻道士,ポニーキャニオン,R59V5917(PNF-KY),1988/9/16,ACT,5900,れいげんどうし,256K,0K,1,no,,,
392,孔雀王,ポニーキャニオン,R58V5916(PNF-KZ),1988/9/21,ADV,5800,くじゃくおう,256K,0K,1,no,,,
393,ドナルドダック,ケムコ,KSC-WS,1988/9/22,ETC,5800,どなるどだっく,128K,128K,1,no,,,
394,エイトアイズ,セタ,KKS-BE,1988/9/27,ACT,5800,えいとあいず,128K,128K,4,no,3,,
395,えりかとさとるの夢冒険,ナムコ,-,1988/9/27,ADV,4900,えりかとさとるのゆめぼうけん,128K,128K,19,no,,,
396,VIVA LAS VEGAS,エピックソニー,ESF-LV(59・6R-2),1988/9/30,TAB,5900,?ぃ?ぁら?ぇがす,128K,128K,1,no,,,
397,ナイトライダー,パックインビデオ,PAC-NR,1988/9/30,RAC,5500,ないとらいだー,64K,128K,1,no,,,
398,ベストプレープロ野球 新データ,アスキー,HSP-11,1988/10/1,SLG,5800,べすとぷれーぷろやきゅう しんでーた,128K,32K,1,no,,,
399,大戦略,ボーステック,BTC-DY,1988/10/11,SLG,5900,だいせんりゃく,128K,32K,1,yes,,,
400,ブラックバスⅡ,ホットビィ,GAM-22-04,1988/10/18,ETC,5800,ぶらっくばすⅡ,128K,0K,2,no,,,
401,コブラコマンド,データイースト,DFC-CN,1988/10/21,SHT,5800,こぶらこまんど,128K,128K,1,no,,,
402,源平討魔伝,ナムコ,-,1988/10/21,RPG,4900,げんぺいとうまでん,128K,64K,4,no,,,
403,スーパーマリオブラザーズ3,任天堂,HVC-UM,1988/10/23,ACT,6500,すーぱーまりおぶらざーず3,256K,128K,4,no,,,
404,アメリカ大統領選挙,ヘクト,HCT-AQ/002,1988/10/28,SLG,9800,あめりかだいとうりょうせんきょ,128K,128K,1,yes,,,
405,三國志,光栄,KOE-IS,1988/10/30,SLG,9800,さんごくし,256K,0K,1,yes,,,
406,東方見文録,ナツメ,NAT-N1,1988/11/10,ADV,5800,とうほうみぶんろく,128K,128K,1,no,,,
407,アメリカンフットボール タッチダウンフィーバー,ケイアミューズメントリース,KAC-T7,1988/11/11,SPT,5500,あめりかんふっとぼーる たっちだうんふぃーばー,128K,32K,1,no,,,
408,ぎゅわんぶらあ自己中心派,アスミック,ASM-GJ,1988/11/11,TAB,5900,ぎゅわんぶらあじこちゅうしんは,256K,0K,1,yes,,,
409,西遊記ワールド,ジャレコ,NMK-KW,1988/11/11,ACT,5500,さいゆうきわーるど,128K,0K,2,no,,,
410,ファミリークイズ4人はライバル,アテナ,ATH-FQ,1988/11/16,ETC,5800,ふぁみりーくいず4にんはらいばる,128K,0K,2,no,,,
411,貝獣物語,ナムコ,-,1988/11/18,RPG,5500,かいじゅうものがたり,128K,128K,19,yes,,,
412,ディジャブ 悪魔は本当にやって来た,ケムコ,KOC-DG,1988/11/22,ADV,9800,でぃじゃぶ あくまはほんとうにやってきた,128K,256K,4,yes,,,
413,燃えろ！！ジュニアバスケット TWO ON TWO,ジャレコ,JF-20,1988/11/22,SPT,5500,もえろ！！じゅにあばすけっと TWO ON TWO,128K,128K,75,no,,,
414,たけしの戦国風雲児,タイトー,TFC-TSF-5800,1988/11/25,ETC,5800,たけしのせんごくふううんじ,128K,128K,33,no,20,,
415,ファミリーマージャンⅡ 上海への道,ナムコ,-,1988/11/25,TAB,4900,ふぁみりーまーじゃんⅡ しゃんはいへのみち,128K,64K,4,no,,,
416,中国占星術,ジャレコ,SAN-CQ,1988/11/29,ETC,5900,ちゅうごくせんせいじゅつ,128K,0K,2,no,,,
417,エイリアンシンドローム,サンソフト,SAN-AZ,1988/12/2,ACT,5500,えいりあんしんどろーむ,128K,128K,1,no,,,
418,桃太郎電鉄,ハドソン,HFC-M2,1988/12/2,TAB,5800,ももたろうでんてつ,256K,0K,2,no,,,
419,突然！マッチョマン,ビック東海,VIC-M5,1988/12/2,ACT,5500,とつぜん！まっちょまん,128K,0K,2,no,,,
420,半熟英雄,スクウェア,SQF-HJ,1988/12/2,SLG,5800,はんじゅくえいゆう,128K,0K,1,yes,,,
421,キングオブキングス,ナムコ,-,1988/12/9,SLG,5900,きんぐおぶきんぐす,128K,128K,19,yes,,,
422,ゴジラ,東宝,THF-GZ,1988/12/9,SLG,5800,ごじら,128K,128K,1,no,,,
423,中嶋悟監修F－1ヒーロー,バリエ,VRE-F1,1988/12/9,RAC,5900,なかじまさとるかんしゅうF－1ひーろー,128K,128K,4,no,,,
424,忍者龍剣伝,テクモ,TCF-NY,1988/12/9,ACT,5500,にんじゃりゅうけんでん,128K,128K,1,no,,,
425,89電脳九星占い by Gingukan,インダクショウンプロディース,IPC-J1-01,1988/12/10,ETC,9800,はちじゅうきゅうでんのう,256K,0K,1,no,,,
426,ファイティングロード,東映動画,TDF-FG,1988/12/13,ACT,6200,ふぁいてぃんぐろーど,128K,128K,4,no,,,
427,かぐや姫伝説,ビクター音楽産業,VFR-K1-06,1988/12/16,ADV,5900,かぐやひめでんせつ,256K,0K,1,yes,,,
428,キャプテン シルバー,徳間書店,GTS-CK,1988/12/16,ACT,5500,きゃぷてん しるばー,128K,128K,1,no,,,
429,グラディウスⅡ,コナミ,RC832,1988/12/16,ACT,5900,ぐらでぃうすⅡ,128K,128K,25,no,,,
430,トライアスロン,ケイアミューズメントリース,KAC-TZ,1988/12/16,RAC,5600,とらいあすろん,128K,128K,1,no,,,
431,究極ハリキリスタジアム’88選手新データバージョン,タイトー,TFC-KHS-5500,1988/12/16,SPT,5500,きゅうきょくはりきりすたじあむ’88せんしゅしんでーたばーじょん,128K,128K,80,no,18,,
432,サイクルレースロードマン～激走!!日本一周4000km～,東京書籍,TKS-G7,1988/12/17,RAC,5500,さいくるれーすろーどまん～げきそう!!にほんいっしゅう4000km～,128K,128K,1,no,,,
433,トップライダー,バリエ,VRE-R1,1988/12/17,RAC,9800,とっぷらいだー,128K,32K,1,no,,,
434,ファイナルファンタジーⅡ,スクウェア,SQF-FY,1988/12/17,RPG,6500,ふぁいなるふぁんたじーⅡ,256K,0K,1,yes,,,
435,ファミリートレーナーシリーズ9 風雲たけし城二,バンダイ,?,1988/12/20,SPT,4900,ふぁみりーとれーなーしりーず9 ふううんたけしじょう,32K,32K,3,no,,,対[トレーナー]
436,ファンタジーゾーンⅡ オパオパの涙,サンソフト,?,1988/12/20,SHT,5500,ふぁんたじーぞーんⅡ おぱおぱのなみだ,128K,128K,67,no,,,
437,プロ野球 ファミリースタジアム’88年度版,ナムコ,-,1988/12/20,SPT,4900,ぷろやきゅう ふぁみりーすたじあむ’88ねんどばん,128K,64K,4,no,,,
438,ローラーボール,HAL研究所,HAL-RH,1988/12/20,TAB,5600,ろーらーぼーる,128K,32K,1,no,,,
439,銀河英雄伝説 わが征くは星の大海,ケムコ,KSC-GE,1988/12/21,SLG,5900,ぎんがえいゆうでんせつ わがせいくはほしのたいかい,128K,128K,1,yes,,,
440,テトリス,BPS,BPS-TO,1988/12/22,PZL,4900,てとりす,32K,32K,3,no,,,
441,燃えろ！！プロサッカー,ジャレコ,JF-21,1988/12/23,SPT,5800,もえろ！！ぷろさっかー,256K,128K,92,no,,,
442,アキラ,タイトー,TFC-AK-6800,1988/12/24,ADV,6800,あきら,128K,256K,33,no,21,,
443,エアーウルフ,九娯貿易,KYG-AX,1988/12/24,ACT,5900,えあーうるふ,128K,128K,1,no,,,
444,小公子セディ （ファミコンドラマ）,フジテレビ,FMI-CD,1988/12/24,ADV,5900,しょうこうしせでぃ （ふぁみこんどらま）,256K,0K,1,yes,,,
445,プロ野球？殺人事件！,カプコン,CAP-PV,1988/12/24,ADV,5900,ぷろやきゅう？さつじんじけん！,256K,0K,1,yes,,,
446,ロックマン2 Dr．ワイリーの謎,カプコン,CAP-XR,1988/12/24,ACT,5800,ろっくまん2 Dr．わいりーのなぞ,256K,0K,1,no,,,
447,ゲバラ,SNK,SFX-GQ,1988/12/26,SHT,5500,げばら,128K,128K,1,no,,B,
448,がんばれゴエモン2,コナミ,RC833,1989/1/4,ACT,5500,がんばれごえもん2,128K,128K,23,no,,,
449,スペースハリアー,タカラ,TFC-S0,1989/1/6,SHT,5500,すぺーすはりあー,128K,0K,1,no,,,
450,100万＄キッド 幻の帝王編,ソフエル,SFL-KP,1989/1/6,TAB,5900,ひゃくまん,256K,0K,1,no,,,
451,西村京太郎ミステリー ブルートレイン殺人事件,アイレム,IF-11,1989/1/20,ADV,6500,にしむらきょうたろうみすてりー ぶるーとれいんさつじんじけん,128K,256K,16,no,11,,
452,里見八犬伝,SNK,SFX-S8,1989/1/20,RPG,5900,さとみはっけんでん,128K,128K,1,yes,,,
453,ゾイド2 ゼネバスの逆襲,TOEMILAND (東芝EMI),FS-2009G(TFS-Z2),1989/1/27,RPG,5900,ぞいど2 ぜねばすのぎゃくしゅう,256K,0K,1,yes,,,
454,モトクロスチャンピオン,コナミ,KDS-CX,1989/1/27,RAC,5500,もとくろすちゃんぴおん,128K,128K,1,no,,,
455,電撃ビッグバン,ビック東海,VIC-B6,1989/1/27,ACT,5800,でんげきびっぐばん,128K,128K,1,no,,,
456,パチ夫くん2,ココナッツジャパン,CDS-P2,1989/1/30,TAB,6500,ぱちおっとくん2,256K,0K,1,no,,,
457,ファミリートレーナーシリーズ10 来来キョンシーズ ベビーキョンシーのあみだ大冒険,バンダイ,?,1989/1/31,SPT,4900,ふぁみりーとれーなーしりーず10 らいらいきょんしーず べびーきょんしーのあみだだいぼうけん,32K,32K,3,no,,,対[トレーナー]
458,ワールドグランプリ POLE to FINISH (ポール・トゥ・フィニッシュ),データイースト,DFC-FH,1989/1/31,RAC,5800,わーるどぐらんぷり POLE to FINISH (ぽーる・とぅ・ふぃにっしゅ),128K,128K,1,yes,,,
459,トムソーヤの冒険,セタ,KKS-YB,1989/2/6,ACT,5900,とむそーやのぼうけん,128K,128K,4,no,4,,
460,ワギャンランド,ナムコ,-,1989/2/9,ACT,4900,わぎゃんらんど,128K,64K,4,no,,,
461,赤龍王,サンソフト,TEC-AJ,1989/2/10,ADV,5500,あかりゅうおう,128K,128K,1,no,,,
462,京都 花の密室殺人事件 山村美紗サスペンスシリーズ,タイトー,DTF-YM,1989/2/11,ADV,5900,きょうと はなのみっしつさつじんじけん やまむらみささすぺんすしりーず,128K,128K,4,no,22,,
463,ファミコンジャンプ 英雄列伝,バンダイ,SHI-FP,1989/2/15,RPG,6500,ふぁみこんじゃんぷ えいゆうれつでん,256K,128K,16,no,,,
464,ハイドライド3 闇からの訪問者,ナムコ,-,1989/2/17,RPG,6900,はいどらいど3 やみからのほうもんしゃ,256K,128K,19,yes,,,
465,飛ingヒーロー（フライングヒーロー）,エピックソニー,ESF-FZ(55・6R-3),1989/2/17,ACT,5500,ひingひーろー（ふらいんぐひーろー）,128K,0K,2,no,,,
466,スペースシャドー,バンダイ,?,1989/2/20,SHT,9800,すぺーすしゃどー,64K,128K,70,no,,,要[ショット] or 要[光]
467,ウィザードリィⅡ リルガミンの遺産,アスキー,HSP-13,1989/2/21,RPG,6500,うぃざーどりぃⅡ りるがみんのいさん,128K,128K,4,yes,,,
468,百鬼夜行,ユース,USE-HG,1989/2/23,RPG,6200,ひゃっきやこう,128K,128K,1,yes,,,
469,がんばれペナントレース！,コナミ,RC834,1989/2/28,SPT,5900,がんばれぺなんとれーす！,128K,128K,22/25,no,,,
470,魁！男塾 疾風一号生,バンダイ,?,1989/3/3,ACT,5800,いさお！おとこじゅく しっぷういちごうせい,128K,128K,16,no,,,
471,早打ちスーパー囲碁,ナムコ,-,1989/3/3,TAB,5900,はやうちすーぱーいご,32K,32K,3,no,,,
472,ジーザス 恐怖のバイオモンスター,キングレコード,KIN-GP(KIN-2),1989/3/17,ADV,5900,じーざす きょうふのばいおもんすたー,256K,0K,1,no,,,
473,爆笑！！人生劇場,タイトー,TFC-BJ2-5900,1989/3/17,TAB,5900,ばくしょう！！じんせいげきじょう,256K,128K,33,no,23,,
474,ファミリーピンボール,ナムコ,-,1989/3/24,TAB,4900,ふぁみりーぴんぼーる,128K,64K,4,no,,,
475,暗黒神話 ヤマトタケル伝説,トンキンハウス,TKS-G6,1989/3/24,ADV,5900,あんこくしんわ やまとたけるでんせつ,256K,0K,1,no,,,
476,じゃじゃ丸忍法帳,ジャレコ,JF-22,1989/3/28,RPG,5800,じゃじゃまるにんぽうちょう,128K,128K,75,no,,,
477,ペナントリーグ ホームランナイター,データイースト,DFC-YQ,1989/3/28,SPT,5800,ぺなんとりーぐ ほーむらんないたー,128K,128K,1,yes,,,
478,アフターバーナー,サンソフト,RS13-6200,1989/3/30,SHT,6200,あふたーばーなー,128K,256K,68,no,,,ホリ電機製ハンドルコントローラー対
479,オペレーションウルフ,タイトー,TFC-OW-5900,1989/3/31,SHT,5900,おぺれーしょんうるふ,128K,128K,33,no,24,,対[光]
480,シャドウゲイト,ケムコ,KSC-3S,1989/3/31,ADV,6200,しゃどうげいと,128K,128K,4,yes,,,
481,松本亨の株式必勝学Ⅱ,イマジニア,IMA-K2,1989/3/31,SLG,9800,まつもととおるのかぶしきひっしょうがくⅡ,256K,0K,1,yes,,,
482,ガーフィールドの一週間,トーワチキ,TCC-VG,1989/4/7,ACT,5500,がーふぃーるどのいっしゅうかん,128K,32K,1,no,,,
483,ドラゴンスピリット 新たなる伝説,ナムコ,-,1989/4/14,SHT,5200,どらごんすぴりっと あらたなるでんせつ,128K,128K,88,no,,,
484,マインドシーカー,ナムコ,-,1989/4/18,ETC,6500,まいんどしーかー,128K,128K,19,yes,,,
485,蒼き狼と白き牝鹿 ジンギスカン,光栄,KOE-GX,1989/4/20,SLG,9800,あおきおおかみとしろきめじか じんぎすかん,256K,0K,1,yes,,,
486,ダウンタウン熱血物語,テクノスジャパン,TJC-DN,1989/4/25,ACT,5900,だうんたうんねっけつものがたり,128K,128K,4,no,,,
487,デビルマン,ナムコ,-,1989/4/25,ADV,5500,でびるまん,128K,128K,88,no,,,
488,ドラゴンバスターⅡ 闇の封印,ナムコ,-,1989/4/27,ACT,5200,どらごんばすたーⅡ やみのふういん,128K,64K,4,no,,,
489,HOLY DIVER （ホーリーダイヴァー）,アイレム,IF-12,1989/4/28,ACT,5500,ほーりーだい?ぁー,128K,128K,78,no,12,B,
490,KEIBA SIMULATION 本命(競馬シュミレーション本命),日本物産,NBF-KH,1989/4/28,SLG,9800,けいばしゅみれーしょんほんめい,128K,128K,4,no,8,,
491,名探偵ホームズ Mからの挑戦状,トーワチキ,TCC-M3,1989/5/1,ADV,6000,めいたんていほーむず Mからのちょうせんじょう,256K,0K,1,no,,,
492,株式道場 実践編,ヘクト,HCT-DZ/003,1989/5/2,SLG,9800,かぶしきどうじょう じっせんへん,256K,0K,1,yes,,,
493,激亀忍者伝,コナミ,KDS-GN,1989/5/12,ACT,5800,げきかめにんじゃでん,128K,128K,1,no,,,
494,めざせ三冠王 ベースボールスター,SNK,SFX-B9,1989/5/19,SPT,5900,めざせさんかんおう べーすぼーるすたー,128K,128K,1,yes,,,
495,天地を喰らう,カプコン,CAP-YZ,1989/5/19,RPG,5900,てんちをくらう,256K,0K,1,yes,,,
496,スーパーチャイニーズ2 ドラゴンキッド,カルチャーブレーン,CBF-C2,1989/5/26,RPG,5900,すーぱーちゃいにーず2 どらごんきっど,128K,128K,4,no,,,
497,帰って来た！軍人将棋 なんやそれ？,ソフエル,SFL-NS,1989/5/26,TAB,5500,かえってきた！ぐんじんしょうぎ なんやそれ？,128K,0K,1,no,,,
498,ラサール石井のチャイルズクエスト,ナムコ,-,1989/6/23,RPG,5500,らさーるいしいのちゃいるずくえすと,128K,64K,4,no,,,
499,SDガンダムワールドガチャポン戦士2 カプセル戦記,バンダイ,SHI-2G,1989/6/25,SLG,6800,えすでぃーがんだむわーるどがちゃぽんせんし2,128K,128K,4,yes,,,
500,クインティ,ナムコ,-,1989/6/27,ACT,4900,くいんてぃ,128K,128K,88,no,,,
501,マーダークラブ,セタ,KKS-RZ,1989/6/30,ADV,6800,まーだーくらぶ,128K,128K,4,yes,5,,
502,脱獄 PRISONERS OF WAR,ケイアミューズメントリース,KAC-P7,1989/6/30,ACT,5600,だつごく PRISONERS OF WAR,128K,128K,1,no,,,
503,新燃えろプロ野球,ジャレコ,JF-23,1989/7/13,SPT,6300,しんもえろぷろやきゅう,256K,128K,18,no,,,
504,ドラゴンニンジャ,ナムコ,-,1989/7/14,ACT,5800,どらごんにんじゃ,128K,128K,19,no,,,
505,ホワイトライオン伝説 ピラミットの彼方に,ケムコ,KSC-WE,1989/7/14,RPG,5900,ほわいとらいおんでんせつ ぴらみっとのかなたに,128K,128K,1,yes,,,
506,囲碁指南,ヘクト,HCT-ID/004,1989/7/14,TAB,5800,いごしなん,32K,8K,0,no,,,
507,ウィロー,カプコン,CAP-WI,1989/7/18,RPG,5900,うぃろー,128K,128K,1,no,,,
508,必殺道場破り,シグマ商事,SEI-1A,1989/7/18,ACT,6500,ひっさつどうじょうやぶり,128K,128K,1,yes,,,
509,ケルナグール,ナムコ,-,1989/7/21,ACT,4900,けるなぐーる,128K,64K,4,no,,,
510,ファリア 封印の剣,ハイスコアメディアワーク,HSS-FA,1989/7/21,RPG,6200,ふぁりあ ふういんのけん,128K,128K,1,yes,,,
511,究極ハリキリスタジアム平成元年版,タイトー,TFC-KHH-6800,1989/7/21,SPT,6800,きゅうきょくはりきりすたじあむへいせいがんねんばん,128K,256K,82,yes,25,,
512,全米プロバスケット,ビック東海,VIC-A2,1989/7/21,SPT,5800,ぜんべいぷろばすけっと,128K,128K,1,no,,,
513,パーフェクト ボウリング,トンキンハウス,TKS-G8,1989/7/25,SPT,5500,ぱーふぇくと ぼうりんぐ,128K,32K,1,no,,,
514,MOTHER(マザー),任天堂,HVC-MX,1989/7/25,RPG,6500,まざー,256K,128K,4,yes,,,
515,美味しんぼ 究極のメニュー三本勝負,バンダイ,SHI-OS,1989/7/25,ADV,5800,おいしんぼ きゅうきょくのめにゅーさんぼんしょうぶ,128K,128K,1,no,,,
516,ファミスタ’89開幕版,ナムコ,-,1989/7/28,SPT,4900,ふぁみすた’89かいまくばん,128K,64K,4,no,,,
517,スプラッターハウス わんぱくグラフィティ,ナムコ,-,1989/7/31,ACT,4900,すぷらったーはうす わんぱくぐらふぃてぃ,128K,128K,19,no,,,
518,コズミックウォーズ,コナミ,KDS-CJ,1989/8/4,SLG,6500,こずみっくうぉーず,128K,128K,1,yes,,,
519,究極タイガー,CBSソニー,CBS-QT/58-FR-3,1989/8/4,SHT,5900,きゅうきょくたいがー,128K,128K,4,no,,,
520,燃えるお兄さん,東宝,THF-M7,1989/8/8,ACT,5800,もえるおにいさん,128K,128K,1,no,,,
521,名門第三野球部,バンダイ,?,1989/8/8,SPT,5800,めいもんだいさんやきゅうぶ,128K,128K,16,no,,,
522,ムーランルージュ戦記 メルヴィルの炎,学習研究社,GAT-M6,1989/8/11,SLG,5900,むーらんるーじゅせんき めるう゛ぃるのほのお,128K,128K,1,yes,,,
523,武田信玄2 スーパー戦国シュミレーションゲーム,ホットビィ,GAM-23-05,1989/8/21,SLG,6800,たけだしんげん2 すーぱーせんごくしゅみれーしょんげーむ,256K,0K,1,yes,,,
524,キャプテンED （えど）,CBSソニー,CBS-ED/59-FR-5,1989/8/24,SHT,5900,きゃぷてんED （えど）,256K,0K,1,no,,,
525,レーサーミニ四駆 ジャパンカップ,コナミ,RC842,1989/8/25,RAC,5900,れーさーみによんく じゃぱんかっぷ,128K,128K,25,no,,,
526,ロボコップ,データイースト,DFC-2C,1989/8/25,ACT,5800,ろぼこっぷ,128K,128K,4,no,,,
527,激闘プロレス！！闘魂伝説,テクモ,TCF-PZ,1989/9/1,ACT,5800,げきとうぷろれす！！とうこんでんせつ,128K,128K,1,no,8,,
528,アイドル八犬伝,トーワチキ,TCC-I8,1989/9/14,ADV,6000,あいどるはっけんでん,128K,128K,1,no,,B,
529,谷川浩司の将棋指南Ⅲ,ポニーキャニオン,R58V5921(PNF-T3),1989/9/14,TAB,5800,たにがわこうじのしょうぎしなんⅢ,128K,0K,1,yes,,,
530,マルサの女,カプコン,CAP-FM,1989/9/19,ADV,5900,まるさのおんな,128K,128K,1,no,,,
531,ウルティマ 聖者への道,ポニーキャニオン,R59V5922(PNF-U5),1989/9/20,RPG,5900,うるてぃま せいじゃへのみち,256K,0K,1,yes,,,
532,中華大仙,タイトー,DTF-CW,1989/9/22,SHT,5800,ちゅうかだいせん,128K,128K,1,no,27,,
533,アメリカンドリーム (AMERICAN DREAM),ココナッツジャパン,CDS-A7,1989/9/23,TAB,5900,あめりかんどりーむ (AMERICAN DREAM),128K,128K,1,no,,,
534,サンダーバード,パックインビデオ,PAC-T5,1989/9/29,SHT,5500,さんだーばーど,128K,128K,1,no,,,
535,ツインビー3 ポコポコ大魔王,コナミ,RC841,1989/9/29,SHT,5500,ついんびー3 ぽこぽこだいまおう,128K,128K,22,no,,,
536,マハラジャ,サンソフト,-,1989/9/29,ADV,6200,まはらじゃ,128K,128K,68,yes,,,
537,悪魔の招待状,ケムコ,KSC-UV,1989/9/29,ADV,6200,あくまのしょうたいじょう,128K,128K,4,yes,,,
538,明治維新,ユース,USE-NC,1989/9/29,RPG,6200,めいじいしん,256K,0K,1,yes,,,
539,落っことしパズルとんじゃん,ジャレコ,NMK-JT,1989/9/29,PZL,5600,おちっことしぱずるとんじゃん,128K,128K,1,no,,,
540,甲子園,ケイアミューズメントリース,KAC-KO,1989/10/6,SPT,5900,こうしえん,128K,128K,1,no,,,
541,ワールドスーパーテニス,アスミック,ASM-W1,1989/10/13,SPT,5900,わーるどすーぱーてにす,128K,128K,1,no,,,
542,ヴィナス戦記,バリエ,VRE-R2,1989/10/14,SLG,5800,う゛ぃなすせんき,128K,128K,1,no,,,
543,北斗の拳3 新世紀創造 凄拳列伝,東映動画,TDF-K3,1989/10/19,RPG,6200,ほくとのけん3 しんせいきそうぞう すごけんれつでん,256K,0K,1,yes,,,
544,ソフトボール天国,トンキンハウス,TKS-GS,1989/10/27,SPT,5800,そふとぼーるてんごく,128K,128K,1,no,,,
545,ドラゴンボール3 悟空伝,バンダイ,?,1989/10/27,RPG,6800,どらごんぼーる3 ごくうでん,128K,256K,16,no,,,
546,メジャーリーグ,アイレム,IF-13,1989/10/27,SPT,6000,めじゃーりーぐ,128K,128K,32,no,13,,
547,超人ウルトラベースボール,カルチャーブレーン,CBF-UB,1989/10/27,SPT,6500,ちょうじんうるとらべーすぼーる,128K,128K,1,yes,,,
