No,Title,Maker,Catalog_No,Release_date,Genre,Proper_price,yomi_ja,PRG-ROM,CHR-ROM,MAP,Memory,Serial_number,Rarity,Memo
548,田代まさしのプリンセスがいっぱい,エピックソニー,ESF-PO,1989/10/27,ACT,5500,たしろまさしのぷりんせすがいっぱい,128K,128K,1,no,,,
549,麻雀大会,光栄,KOE-IQ,1989/10/31,TAB,7800,まーじゃんたいかい,128K,0K,1,yes,,,
550,御存知弥次喜多珍道中,HAL研究所,HAL-YJ,1989/11/7,ADV,6800,ごぞんじやじきたちんどうちゅう,256K,128K,1,no,,,
551,U．S．チャンピオンシップ V’BALL,テクノスジャパン,TJC-VJ,1989/11/10,SPT,5900,ゆーえすちゃんぴおんしっぷ,128K,128K,4,no,,,
552,ダンジョン＆マジック SWORDS OF ELEMENT(ソード オブ エレメント),ナツメ,NAT-DM,1989/11/10,RPG,6500,だんじょん＆まじっく SWORDS OF ELEMENT(そーど おぶ えれめんと),128K,128K,1,yes,,,
553,激突四駆バトル,アイレム,IF-15,1989/11/17,RAC,4800,げきとつよんくばとる,128K,0K,2,no,15,,
554,忍者COP サイゾウ,九娯貿易,KYG-NX,1989/11/17,ACT,5900,にんじゃCOP さいぞう,128K,128K,1,no,,,
555,コズミック イプシロン,アスミック,ASM-EO,1989/11/24,SHT,6500,こずみっく いぷしろん,128K,256K,4,no,,,
556,ベガスコネクション カジノより愛をこめて,シグマ商事,SEI-1B,1989/11/24,TAB,9600,べがすこねくしょん かじのよりあいをこめて,256K,0K,1,yes,,,
557,寺尾のどすこい大相撲,ジャレコ,JF-24,1989/11/24,ACT,5900,てらおのどすこいおおずもう,128K,128K,18,no,,,
558,ゴルフッ子オープン,タイトー,TFC-GO-5900,1989/11/25,SPT,5900,ごるふっごおーぷん,128K,256K,33,no,26,,
559,スクウェアのトムソーヤ,スクウェア,SQF-T4,1989/11/30,RPG,6500,すくうぇあのとむそーや,256K,0K,1,yes,,,
560,コンフリクト,ビック東海,VIC-C3,1989/12/1,SLG,6200,こんふりくと,128K,128K,1,yes,,,
561,TAO(タオ) 道,バップ,VAP-BY(9505),1989/12/1,RPG,5500,たお,128K,128K,1,yes,,,
562,ホステージ,ケムコ,KSC-HZ,1989/12/1,ACT,5900,ほすてーじ,128K,128K,1,no,,,
563,未来戦史ライオス,パックインビデオ,PAC-R6,1989/12/1,SLG,6300,みらいせんしらいおす,256K,0K,1,yes,,,
564,おそ松くん バックトゥザミーの出っ歯の巻,バンダイ,SHI-OB,1989/12/8,ADV,5800,おそまつくん ばっくとぅざみーのでっぱのまき,128K,128K,1,no,,,
565,スーパーモグラたたき ぽっくんモグラー,アイジーエス,IGS-X1,1989/12/8,ACT,6900,すーぱーもぐらたたき ぽっくんもぐらー,32K,32K,3,no,,,対[マット]
566,タイトーチェイスH．Q．,タイトー,DTF-H9,1989/12/8,RAC,5900,たいとーちぇいすH．Q．,128K,128K,4,no,28,,
567,光と闇の戦い 新里見八犬伝,東映動画,TDF-91,1989/12/8,RPG,6200,ひかりとやみのたたかい しんさとみはっけんでん,256K,0K,1,yes,,,
568,星霊狩り,ハドソン,HFC-V1,1989/12/8,ADV,5800,ほしれいがり,256K,0K,2,no,,,
569,SUPER STAR プロレスリング,ポニーキャニオン,R59V5923(PNF-S9),1989/12/9,ACT,5900,すーぱーすたーぷろれすりんぐ,128K,128K,4,no,,,
570,アバドックス,ナツメ,NAT-A3,1989/12/15,SHT,5800,あばどっくす,128K,128K,1,no,,,
571,かってにシロクマ もりをすくえのまき,CBSソニー,CBS-WR/59-FR-4,1989/12/15,ADV,5900,かってにしろくま もりをすくえのまき,128K,128K,1,no,,,
572,スウィートホーム,カプコン,CAP-EH,1989/12/15,RPG,6500,すうぃーとほーむ,256K,0K,1,yes,,,
573,トップガン デュアルファイターズ,コナミ,KDS-TG,1989/12/15,SHT,6000,とっぷがん でゅあるふぁいたーず,128K,128K,4,no,,,
574,ピンボールクエスト,ジャレコ,JF-26,1989/12/15,TAB,5600,ぴんぼーるくえすと,128K,128K,72,no,,,
575,ファミコン野球盤,エポック社,EPO-EY,1989/12/15,SPT,6200,ふぁみこんやきゅうばん,128K,128K,1,no,,,
576,フリップル,タイトー,TFC-EP-3900,1989/12/15,PZL,3900,ふりっぷる,32K,32K,3,no,29,,
577,激闘スタジアム,テクモ,TCF-EF,1989/12/15,SPT,5500,げきとうすたじあむ,128K,128K,1,no,9,,
578,神仙伝,アイレム,IF-16(TIX-Z3),1989/12/15,RPG,6300,しんせんでん,256K,0K,1,yes,16,,
579,I LOVE ソフトボール,ココナッツジャパン,CDS-S6,1989/12/19,SPT,6500,あいらぶそふとぼーる,128K,128K,1,no,,,
580,エモやんの10倍プロ野球 セリーグ編,ヘクト,HCT-IB/005,1989/12/19,SPT,9700,えもやんの10ばいぷろやきゅう せりーぐへん,128K,128K,1,yes,,,
581,クォーターバックスクランブル,ポニーキャニオン,R59V5925(PNF-OS),1989/12/19,SPT,5900,くぉーたーばっくすくらんぶる,128K,128K,1,no,,,対[ホリトラック]
582,ファミスタ’90,ナムコ,-,1989/12/19,SPT,5800,ふぁみすた’90,128K,128K,19,yes,,,
583,マネーゲームⅡ 兜町の奇跡,ソフエル,SFL-ZM,1989/12/20,SLG,5900,まねーげーむⅡ かぶとちょうのきせき,128K,128K,1,no,,,
584,ザロードオブキング,ジャレコ,JF-25,1989/12/21,ACT,5600,ざろーどおぶきんぐ,128K,128K,18,no,,,
585,TM NETWORK LIVE IN POWER BOWL,エピックソニー,ESF-T9/ESPG31,1989/12/22,ADV,6200,てぃーえむねっとわーくらいぶいん,128K,128K,4,no,,,
586,バットマン,サンソフト,-,1989/12/22,ACT,6200,ばっとまん,128K,128K,69,no,,,
587,マッピーキッズ,ナムコ,-,1989/12/22,ACT,5800,まっぴーきっず,128K,128K,19,no,,,
588,悪魔城伝説,コナミ,RC845,1989/12/22,ACT,6500,あくまじょうでんせつ,256K,128K,24,no,,B,
589,双截龍Ⅱ The Revenge,テクノスジャパン,TJC-W2,1989/12/22,ACT,5900,ふたきりゅうⅡ The Revenge,128K,128K,4,no,,,
590,ヘラクレスの栄光Ⅱ タイタンの滅亡,データイースト,DFC-2H,1989/12/23,RPG,5900,へらくれすのえいこうⅡ たいたんのめつぼう,256K,0K,1,yes,,,
591,中国雀士物語 東風（トンフー）,ナツメ,NAT-TS,1989/12/23,TAB,5800,ちゅうごくじゃんしものがたり ひがしかぜ（とんふー）,128K,128K,1,no,,,
592,名門！多古西応援団,アスミック,ASM-T1,1989/12/25,SLG,6500,めいもん！たこにしおうえんだん,128K,128K,4,no,,,
593,スーパーラグビー,ティーエスエス,TSS-S7,1989/12/27,SPT,5900,すーぱーらぐびー,128K,128K,1,no,,,
594,がんばれゴエモン外伝 きえた黄金キセル,コナミ,RC857,1990/1/5,RPG,6980,がんばれごえもんがいでん きえたおうごんきせる,256K,256K,25,yes,,,
595,アドベンチャーズ オブ ロロ,HAL研究所,HAL-A4,1990/1/6,PZL,4900,あどべんちゃーず おぶ ろろ,32K,32K,4,no,,B,
596,囲碁名鑑,青木書店,HCT-II/006,1990/1/12,TAB,9680,いごめいかん,32K,8K,0,no,,B,
597,わんぱくダック夢冒険 DUCK TALES,カプコン,CAP-UK,1990/1/26,ACT,5800,わんぱくだっくゆめぼうけん DUCK TALES,128K,0K,2,no,,,
598,キャデラック,ヘクト,HCT-C5/007,1990/2/2,PZL,4900,きゃでらっく,32K,32K,3,no,,,
599,SUPER魂斗羅（スーパーコントラ）,コナミ,KDS-UE,1990/2/2,ACT,5800,すーぱーこんとら,128K,128K,4,no,,B,
600,信長の野望 戦国群雄伝,光栄,KOE-NU,1990/2/3,SLG,11800,のぶながのやぼう せんごくぐんゆうでん,256K,128K,5,yes,,,
601,もっともあぶない刑事,東映動画,TDF-93,1990/2/6,ACT,5300,もっともあぶないけいじ,128K,0K,2,no,,,
602,ドラゴンクエストⅣ 導かれし者たち,エニックス,EFC-D4,1990/2/11,RPG,8500,どらごんくえすとⅣ みちびかれしものたち,512K,0K,1,yes,,,
603,アークティック,ポニーキャニオン,R55V5927(PNF-A9),1990/2/23,PZL,5500,あーくてぃっく,128K,0K,2,no,,,
604,キテレツ大百科,エポック社,EPO-KT,1990/2/23,ACT,5900,きてれつだいひゃっか,128K,128K,1,no,,,
605,デッドフォックス,カプコン,CAP-VP,1990/2/23,ACT,5800,でっどふぉっくす,128K,128K,4,no,,,
606,悪魔くん 魔界の罠,バンダイ,?,1990/2/24,RPG,5800,あくまくん まかいのわな,128K,128K,16,no,,,
607,ドラゴンユニット,アテナ,ATH-ZX,1990/2/27,ACT,5800,どらごんゆにっと,128K,0K,2,no,,,
608,西村京太郎ミステリー スーパーエクスプレス殺人事件,アイレム,IF-17(TIX-Z4),1990/3/2,ADV,6500,にしむらきょうたろうみすてりー すーぱーえくすぷれすさつじんじけん,128K,128K,4,no,17,,
609,プレジデントの選択,ホットビィ,GAM-B3-06,1990/3/2,SLG,9800,ぷれじでんとのせんたく,256K,0K,1,yes,,,
610,ヘビーバレル,データイースト,DFC-XH,1990/3/2,ACT,5800,へびーばれる,128K,128K,4,no,,,
611,ウィザードリィⅢ ダイヤモンドの騎士,アスキー,HSP-32,1990/3/9,RPG,6500,うぃざーどりぃⅢ だいやもんどのきし,128K,128K,4,yes,,,
612,ドンドコドン,タイトー,TFC-DD-5900,1990/3/9,ACT,5900,どんどこどん,128K,256K,33,no,30,,
613,モアイくん,コナミ,KDS-M9,1990/3/9,ACT,4800,もあいくん,32K,32K,3,no,,,
614,イメージファイト,アイレム,IF-14,1990/3/16,SHT,6500,いめーじふぁいと,128K,128K,32,no,14,,
615,仮面の忍者 花丸,カプコン,CAP-JE,1990/3/16,ACT,5800,かめんのにんじゃ はなまる,128K,128K,1,no,,,
616,怒Ⅲ,ケイアミューズメントリース,KAC-3D,1990/3/16,ACT,5600,いかりⅢ,128K,128K,1,no,,,
617,サンサーラナーガ,ビクター音楽産業,VFR-Q1-08,1990/3/23,RPG,7500,さんさーらなーが,256K,128K,4,yes,,,
618,バルダーダッシュ,データイースト,DFC-XB,1990/3/23,ACT,4900,ばるだーだっしゅ,32K,32K,1,no,,,
619,魔神英雄伝ワタル外伝,ハドソン,HFC-V2,1990/3/23,RPG,6800,まじんえいゆうつたうわたるがいでん,256K,0K,1,yes,,,
620,パワーサッカー,徳間書店,GTS-FT,1990/3/30,SPT,4900,ぱわーさっかー,32K,32K,3,no,,,
621,ベストプレープロ野球Ⅱ,アスキー,HSP-33,1990/3/30,SLG,6800,べすとぷれーぷろやきゅうⅡ,256K,0K,1,yes,,,
622,井崎脩五郎の競馬必勝学,イマジニア,IMA-EK,1990/3/30,ETC,9800,いざきしゅうごろうのけいばひっしょうがく,256K,0K,1,yes,,,NEW
623,魍魎戦記 MADARA (魔陀羅 マダラ）,コナミ,RC846,1990/3/30,RPG,8500,もうりょうせんき MADARA (またうすもの まだら）,256K,256K,26,yes,,,
624,ディープダンジョンⅣ 黒の妖術師,アスミック,ASM-4D,1990/4/6,RPG,6500,でぃーぷだんじょんⅣ くろのようじゅつし,256K,0K,1,yes,,,
625,デジタルデビル物語 女神転生Ⅱ,ナムコ,-,1990/4/6,RPG,7800,でじたるでびるものがたり めがみてんせいⅡ,256K,256K,19,yes,,,
626,忍者龍剣伝Ⅱ 暗黒の邪神剣,テクモ,TCF-NW,1990/4/6,ACT,5900,にんじゃりゅうけんでんⅡ あんこくのじゃしんつるぎ,128K,128K,4,no,10,,
627,ウルトラマン倶楽部2 帰ってきたウルトラマン倶楽部,バンダイ,SHI-UU,1990/4/7,RPG,6000,うるとらまんくらぶ2 かえってきたうるとらまんくらぶ,128K,128K,4,no,,,
628,ガンヘッド 新たなる戦い,バリエ,VRE-R3,1990/4/13,SLG,6500,がんへっど あらたなるたたかい,128K,128K,1,yes,,,
629,クォース,コナミ,KDS-H7,1990/4/13,PZL,4900,くぉーす,32K,32K,3,no,,,
630,ゴッドスレイヤー はるか天空のソナタ,SNK,SFX-60,1990/4/13,RPG,7600,ごっどすれいやー はるかてんくうのそなた,256K,128K,4,yes,,,
631,SDバトル大相撲 平成ヒーロー場所,バンプレスト,BAP-X3,1990/4/20,ACT,6300,えすでぃーばとるおおずもう,128K,128K,4,no,,,
632,パワーブレイザー,タイトー,TFC-PB-5900,1990/4/20,ACT,5900,ぱわーぶれいざー,128K,128K,33,no,31,,
633,ファイアーエムブレム 暗黒竜と光の剣,任天堂,HVC-VX,1990/4/20,SLG,6000,ふぁいあーえむぶれむ あんこくりゅうとひかりのけん,256K,128K,10,yes,,,
634,黒鉄ヒロシの予想大好き！勝馬伝説,日本物産,NBF-R7,1990/4/20,ETC,8000,くろがねひろしのよそうだいすき！かちうまでんせつ,128K,128K,4,yes,9,,
635,ファイナルファンタジーⅢ,スクウェア,SQF-FC,1990/4/27,RPG,8400,ふぁいなるふぁんたじーⅢ,512K,0K,4,yes,,,
636,影狼伝説,ピクセル,PIX-XA-01,1990/5/11,RPG,6200,かげおおかみでんせつ,128K,128K,4,yes,,,
637,キャッスルクエスト,ハドソン,HFC-V4,1990/5/18,ETC,4900,きゃっするくえすと,128K,128K,4,no,,,
638,熱血高校ドッジボール部サッカー編,テクノスジャパン,TJC-N3,1990/5/18,SPT,5900,ねっけつこうこうどっじぼーるぶさっかーへん,128K,128K,4,no,,,
639,イースⅡ ANCIENT YS VANISHED THE FINAL CHAPTER,ビクター音楽産業,VFR-Q2-09,1990/5/25,RPG,7500,いーすⅡ ANCIENT YS VANISHED THE FINAL CHAPTER,512K,128K,4,yes,,,
640,馬券必勝学 ゲートイン,ケイアミューズメントリース,KAC-3F,1990/5/25,SLG,9800,ばけんひっしょうがく げーといん,256K,0K,1,no,,,
641,じゃじゃ丸撃魔伝 幻の金魔城,ジャレコ,JF-27,1990/5/29,RPG,5900,じゃじゃまるうちまでん まぼろしのきんまじょう,128K,128K,18,yes,,,
642,チップとデールの大作戦,カプコン,CAP-JD,1990/6/8,ACT,5800,ちっぷとでーるのだいさくせん,128K,128K,1,no,,,
643,ダッシュ野郎,ビスコ,VIS-5D,1990/6/15,RAC,5800,だっしゅやろう,128K,0K,2,no,,,
644,バトルフリート,ナムコ,-,1990/6/23,SLG,5900,ばとるふりーと,128K,128K,19,yes,,,
645,ファイナルミッション,ナツメ,NAT-FV,1990/6/23,ACT,5800,ふぁいなるみっしょん,128K,128K,1,no,,B,
646,水滸伝 天命の誓い,光栄,KOE-XJ,1990/6/29,SLG,11800,すいこでん てんめいのちかい,256K,128K,5,yes,,,
647,燃えろ！！柔道WARRIORS,ジャレコ,JF-28,1990/6/29,SPT,5600,もえろ！！じゅうどうWARRIORS,128K,128K,72,no,,,
648,迷宮島,アイレム,IF-18,1990/6/29,PZL,5800,めいきゅうじま,128K,128K,32,no,18,,
649,ハットリス,BPS,BPS-JZ,1990/7/6,PZL,5500,はっとりす,128K,0K,1,no,,,
650,パラメデス,ホットビィ,GAM-JI-07,1990/7/6,PZL,5500,ぱらめです,32K,32K,1,no,,,
651,飛龍の拳Ⅲ 五人の龍戦士,カルチャーブレーン,CBF-3H,1990/7/6,ACT,6300,ひりゅうのこぶしⅢ ごにんのりゅうせんし,128K,128K,4,no,,,
652,SDヒーロー総決戦 倒せ悪の軍団,バンプレスト,BAP-X5,1990/7/7,ACT,6300,えすでぃーひーろーそうけっせん,128K,128K,4,no,,,
653,wit's (ウイッツ),アテナ,ATH-XW,1990/7/13,ACT,5800,ういっつ,128K,0K,2,no,,,
654,キャプテン翼Ⅱ スーパーストライカー,テクモ,TCF-T6,1990/7/20,SPT,6900,きゃぷてんつばさⅡ すーぱーすとらいかー,256K,128K,4,no,11,,
655,ソルスティス 三次元迷宮の狂獣,エピックソニー,ESF-E3/ESPG-33,1990/7/20,ACT,5900,そるすてぃす さんじげんめいきゅうのくるいけもの,128K,0K,7,no,,,
656,ニチブツマージャンⅢ マージャンGメン,日本物産,NBF-JX,1990/7/20,TAB,6400,にちぶつまーじゃんⅢ まーじゃんGめん,128K,128K,4,no,10,,
657,無頼戦士（ブライファイター）,タイトー,DTF-5F,1990/7/20,SHT,5900,ぶらいせんし（ぶらいふぁいたー）,32K,32K,4,no,32,,
658,獣王記,アスミック,ASM-9J,1990/7/20,ACT,5900,じゅうおうき,128K,128K,4,no,,,
659,ペナントリーグ ホームランナイター’90 ペナントリーグ,データイースト,DFC-YP,1990/7/24,SPT,6300,ぺなんとりーぐ ほーむらんないたー’90 ぺなんとりーぐ,128K,128K,4,yes,,,
660,ゴルゴ13 第二章 イカロスの謎,ビック東海,VIC-M4,1990/7/27,ACT,6000,ごるご13 だいにしょう いかろすのなぞ,128K,128K,4,no,,,
661,ステッド 遺跡惑星の野望,ケイアミューズメントリース,KAC-3F,1990/7/27,RPG,5900,すてっど いせきわくせいのやぼう,128K,128K,1,yes,,,
662,Dr.マリオ(ドクターマリオ),任天堂,HVC-VU,1990/7/27,PZL,4900,どくたーまりお,32K,32K,1,no,,,
663,ビックリマンワールド 激突聖戦士,ハドソン,HFC-V3,1990/7/27,RPG,6800,びっくりまんわーるど げきとつせいんと,256K,0K,1,yes,,,
664,燃えプロ！’90 感動編,ジャレコ,JF-29,1990/7/27,SPT,6500,もえぷろ！’90 かんどうへん,256K,128K,18,no,,,
665,Might and Magic(マイトアンドマジック),学習研究社,GAT-MP,1990/7/31,RPG,8500,まいとあんどまじっく,256K,256K,4,yes,,,
666,ゲームパーティー,ココナッツジャパン,CDS-P8,1990/8/3,ETC,6500,げーむぱーてぃー,128K,128K,1,no,,,
667,ハッピーバースディバックス,ケムコ,KSC-H8,1990/8/3,ACT,5900,はっぴーばーすでぃばっくす,128K,128K,4,no,,,
668,2010 ストリートファイター,カプコン,STE-20,1990/8/8,ACT,5800,にぜろいちぜろすとりーと,128K,128K,4,no,,,
669,忍者らホイ！ 痛快うんがちょこ忍法伝,アスキー,HSP-34,1990/8/8,RPG,7800,にんじゃらほい！ つうかいうんがちょこにんぽうでん,512K,0K,1,yes,,,
670,闇の仕事人 KAGE,ナツメ,NAT-JL,1990/8/10,ACT,5900,やみのしごとにん KAGE,128K,128K,4,no,,,
671,タイタン,ソフエル,SFL-NL,1990/8/10,ACT,5900,たいたん,128K,0K,1,no,,,
672,ドラゴンファイター,トーワチキ,TCC-1D,1990/8/10,ACT,5700,どらごんふぁいたー,128K,128K,1,no,,,
673,ぱられるワールド,バリエ,VRE-R9,1990/8/10,PZL,5980,ぱられるわーるど,128K,128K,4,no,,,
674,ピーパータイム,サンリツ電気,SAN-P6,1990/8/10,PZL,4900,ぴーぱーたいむ,32K,16K,3,no,,,
675,ラフ,サンソフト,TEC-RF,1990/8/10,ACT,5500,らふ,128K,128K,1,no,,B,
676,川のぬし釣り,パックインビデオ,PAC-7K,1990/8/10,RPG,6300,かわのぬしつり,128K,128K,4,no,,,
677,日本一の名監督,アスミック,ASM-M8,1990/8/10,SPT,6800,にっぽんいちのめいかんとく,256K,0K,1,yes,,,
678,SDガンダム外伝 ナイトガンダム物語,バンダイ,?,1990/8/11,RPG,6800,えすでぃーがんだむ,256K,128K,16,yes,,,
679,ブロディアランド,トンキンハウス,TKS-XF,1990/8/11,PZL,5600,ぶろでぃあらんど,128K,128K,1,no,,,
680,孔雀王Ⅱ,ポニーキャニオン,R68V5932(PNF-QW),1990/8/21,ADV,6800,くじゃくおうⅡ,128K,128K,1,yes,,,
681,上海Ⅱ,サンソフト,TEC-XT,1990/8/24,PZL,5500,しゃんはいⅡ,128K,0K,2,no,,,
682,魔天童子,クエスト,BTC-7M,1990/8/24,ACT,6500,まてんどうじ,128K,128K,4,no,,,
683,雀豪,ビクター音楽産業,VFR-Q3-10,1990/8/30,TAB,6700,すずめごう,256K,0K,1,yes,,,
684,ダンジョンキッド,クエスト,BTC-7D,1990/8/31,ETC,6500,だんじょんきっど,128K,0K,1,yes,,,
685,宇宙警備隊 SDF,HAL研究所,HAL-UI,1990/9/7,SHT,6900,うちゅうけいびたい SDF,128K,128K,5,no,,B,
686,SD戦国武将列伝 烈火のごとく天下を盗れ！,バンプレスト,BAP-X6,1990/9/8,SLG,6800,えすでぃーせんごくぶしょうれつでん,128K,128K,4,yes,,,
687,ワールドボクシング,ティーエスエス,TSS-W7,1990/9/8,SPT,5900,わーるどぼくしんぐ,128K,128K,1,no,,,
688,ドラえもん ギガゾンビの逆襲,エポック社,EPO-E5,1990/9/14,RPG,6800,どらえもん ぎがぞんびのぎゃくしゅう,256K,0K,1,yes,,,
689,リトルマジック,データイースト,DFC-LG,1990/9/14,SLG,6300,りとるまじっく,128K,128K,4,yes,,,
690,爆笑！スターものまね四天王,パックインビデオ,PAC-8M,1990/9/14,TAB,6200,ばくしょう！すたーものまねしてんのう,128K,0K,1,no,,,
691,維新の嵐,光栄,KOE-XK,1990/9/15,SLG,11800,いしんのあらし,256K,128K,5,yes,,,
692,インセクターX,タイトー,TFC-IS-5900,1990/9/21,ACT,5900,いんせくたーX,128K,128K,33,no,33,,
693,田村光昭 麻雀ゼミナール,ポニーキャニオン,R58V5931(PNF-ZR),1990/9/21,TAB,5800,たむらてるあき まーじゃんぜみなーる,128K,0K,1,yes,,,
694,ノースアンドサウス わくわく南北戦争,ケムコ,KSC-N5,1990/9/28,SLG,6200,のーすあんどさうす わくわくなんぼくせんそう,128K,128K,4,no,,,
695,マジックジョン,ジャレコ,JF-30,1990/9/28,ACT,5600,まじっくじょん,128K,128K,18,no,,,
696,ロックマン3 Dr．ワイリーの最期！？,カプコン,CAP-XU,1990/9/28,ACT,6500,ろっくまん3 Dr．わいりーのさいご！？,256K,128K,4,no,,,
697,探偵 神宮寺三郎 時の過ぎゆくままに・・・,データイースト,DFC-J4,1990/9/28,ADV,4900,たんてい じんぐうじさぶろう ときのすぎゆくままに・・・,128K,0K,2,no,,,
698,ガンナック,トンキンハウス,TKS-XG,1990/10/5,SHT,6000,がんなっく,128K,128K,4,no,,,
699,ダウンタウン熱血行進曲 それゆけ大運動会,テクノスジャパン,TJC-UH,1990/10/12,SPT,6200,だうんたうんねっけつこうしんきょく それゆけだいうんどうかい,128K,128K,4,no,,,
700,ブラッディウァリアーズ シャンゴーの逆襲,東映動画,TDF-94,1990/10/19,RPG,6200,ぶらっでぃうぁりあーず しゃんごーのぎゃくしゅう,256K,0K,1,yes,,,
701,まじゃべんちゃー 麻雀戦記,徳間書店,GTS-VZ,1990/10/19,TAB,5800,まじゃべんちゃー まーじゃんせんき,128K,128K,1,no,,,
702,悪魔城すぺしゃる ぼくドラキュラくん,コナミ,RC847,1990/10/19,ACT,5800,あくまじょうすぺしゃる ぼくどらきゅらくん,128K,128K,23,no,,,
703,シャッフルパックカフェ,ポニーキャニオン,R62V10002(PHF-XP),1990/10/21,SPT,6200,しゃっふるぱっくかふぇ,128K,0K,2,no,,,
704,おえかキッズ アンパンマンとおえかきしよう,バンダイ,?,1990/10/25,ETC,13800,おえかきっず あんぱんまんとおえかきしよう,128K,0K,96,no,,,要[おえか]
705,アストロファング,A-WAVE,WAV-E1-01,1990/10/26,RAC,6700,あすとろふぁんぐ,128K,128K,4,no,,,
706,なんてったって！！ベースボール,サンソフト,?,1990/10/26,SPT,5900,なんてったって！！べーすぼーる,128K,128K,68,yes,,,
707,水島新司の大甲子園,カプコン,STE-VC,1990/10/26,SLG,6500,みずしましんじのだいこうしえん,256K,0K,1,no,,,
708,ドラゴンボールZ 強襲！サイヤ人,バンダイ,?,1990/10/27,RPG,7800,どらごんぼーるZ きょうしゅう！さいやじん,256K,256K,16,yes,,,
709,パチ夫くん3 帰ってきたパチ夫くん,ココナッツジャパン,CDS-P3,1990/10/27,TAB,7980,ぱちおっとくん3 かえってきたぱちおっとくん,256K,128K,4,no,,,
710,クロスファイヤー,九娯貿易,KYG-C9,1990/11/2,ACT,6200,くろすふぁいやー,128K,128K,4,no,,B,
711,三國志Ⅱ,光栄,KOE-XL,1990/11/2,SLG,11800,さんごくしⅡ,256K,256K,5,yes,,,
712,京都財テク殺人事件 （山村美紗サスペンスシリーズ）,ヘクト,HCT-QZ/008,1990/11/2,ADV,8500,きょうとざいてくさつじんじけん （やまむらみささすぺんすしりーず）,128K,128K,4,yes,,,
713,ラストハルマゲドン,ユタカ,SHI-LT,1990/11/10,ADV,9800,らすとはるまげどん,512K,0K,4,yes,,,
714,サンリオカーニバル,キャラクターソフト,CTS-ZV,1990/11/22,PZL,3980,さんりおかーにばる,32K,32K,3,no,,,
715,ふしぎなブロビー－ブロバニアの危機－,ジャレコ,DCE-OV,1990/11/29,ACT,5900,ふしぎなぶろびー－ぶろばにあのきき－,128K,128K,1,no,,,
716,テクモボウル,テクモ,TCF-TW,1990/11/30,SPT,6900,てくもぼうる,128K,128K,1,no,12,,
717,パロディウスだ！,コナミ,RC849,1990/11/30,SHT,5800,ぱろでぃうすだ！,128K,128K,23,no,,,
718,迷宮の達人 大迷路,エポック社,EPO-E7,1990/11/30,ACT,5800,めいきゅうのたつじん だいめいろ,128K,128K,1,no,,,
719,ティーンエージ ミュータント ニンジャ タートルズ,コナミ,RC853,1990/12/7,ACT,7000,てぃーんえーじ みゅーたんと にんじゃ たーとるず,256K,256K,25,no,,,
720,ぎゅわんぶらあ自己中心派2,アスミック,ASM-2J,1990/12/7,TAB,6500,ぎゅわんぶらあじこちゅうしんは2,256K,0K,1,no,,,
721,タイムズオブロア ～失われたメダリオン,東宝,THF-U7,1990/12/7,RPG,5300,たいむずおぶろあ ～うしなわれためだりおん,128K,0K,2,no,,,
