No,Title,Maker,Catalog_No,Release_date,Genre,Proper_price,yomi_ja,PRG-ROM,CHR-ROM,MAP,Memory,Serial_number,Rarity,Memo
722,テクモワールドカップサッカー,テクモ,TCF-WC,1990/12/7,SPT,5800,てくもわーるどかっぷさっかー,64K,64K,4,no,,,
723,パジャマヒーロー NEMO,カプコン,CAP-EZ,1990/12/7,ACT,6200,ぱじゃまひーろー NEMO,128K,128K,4,no,,,
724,グレートボクシング RUSH UP（ラッシュアップ),ビスコ,VIS-5E,1990/12/7,SPT,6800,ぐれーとぼくしんぐ RUSH UP（らっしゅあっぷ),128K,128K,4,no,,,
725,西遊記ワールドⅡ 天上界の魔神,ジャレコ,JF-31,1990/12/7,ACT,5600,さいゆうきわーるどⅡ てんじょうかいのまじん,128K,128K,18,no,,,
726,千代の富士の大銀杏,フェイス,FAC-EJ,1990/12/7,ACT,5800,ちよのふじのおおいちょう,128K,128K,4,no,,,
727,ワギャンランド2,ナムコ,-,1990/12/8,ACT,5800,わぎゃんらんど2,256K,128K,19,no,,,
728,ファミコントップマネジメント,光栄,KOE-XQ,1990/12/12,SLG,9800,ふぁみこんとっぷまねじめんと,256K,0K,1,yes,,,
729,ベストプレープロ野球’90,アスキー,HSP-36,1990/12/13,SLG,6800,べすとぷれーぷろやきゅう’90,256K,0K,1,yes,,,
730,KLAX(クラックス),ハドソン,HFC-V6,1990/12/14,PZL,5800,くらっくす,64K,64K,4,no,,,
731,グレムリン2－新種誕生－,サンソフト,?,1990/12/14,ACT,6500,ぐれむりん2－しんしゅたんじょう－,128K,256K,69,no,,,
732,龍牙 忍者クルセイダーズ,サミー工業,SAC-N4,1990/12/14,ACT,5500,りゅうきば にんじゃくるせいだーず,128K,0K,4,no,,,
733,まじかるキッズどろぴー,ビック東海,VIC-VF,1990/12/14,ACT,6000,まじかるきっずどろぴー,128K,128K,4,no,,A,
734,メタルフレーム サイバスター,ジャレコ,DEC-OM,1990/12/14,ACT,5900,めたるふれーむ さいばすたー,128K,128K,1,no,,,
735,必殺仕事人 のさばる悪のある限り、仕事人の血が騒ぐ,バンプレスト,BAP-X7,1990/12/14,ADV,7600,ひっさつしごとにん のさばるあくのあるかぎり、しごとにんのちがさわぐ,256K,128K,4,yes,,,
736,暴れん坊天狗,メルダック,MDC-51,1990/12/14,ACT,6500,あばれんぼうてんぐ,128K,128K,4,no,,A,
737,ジャンピンキッド ジャックと豆の木ものがたり,アスミック,ASM-J9,1990/12/19,ACT,5800,じゃんぴんきっど じゃっくとまめのきものがたり,128K,128K,4,no,,,
738,パーマン,アイレム,IF-20,1990/12/19,ACT,5500,ぱーまん,128K,128K,32,no,20,,
739,バトルスタジアム 選抜プロ野球,アイジーエス,IGS-X8,1990/12/20,SPT,6800,ばとるすたじあむ せんばつぷろやきゅう,128K,128K,1,yes,,,
740,メカ生命体ゾイド 黙示録,トミー,TOM-ZF,1990/12/21,SLG,6700,めかせいめいたいぞいど もくしろく,128K,128K,4,no,,,
741,剣の達人 ソードマスター,アテナ,ATH-ZU,1990/12/21,ACT,5900,つるぎのたつじん そーどますたー,128K,128K,4,no,,B,
742,バーズテイル 知られざる物語,ポニーキャニオン,R68V5935(PNF-ET),1990/12/21,RPG,6800,ばーずている しられざるものがたり,256K,0K,1,yes,,,
743,ファミスタ’91,ナムコ,-,1990/12/21,SPT,4900,ふぁみすた’91,128K,128K,19,no,,,
744,大怪獣デブラス,データイースト,DFC-24,1990/12/21,SLG,6500,だいかいじゅうでぶらす,128K,256K,4,yes,,,
745,地獄極楽丸,パックインビデオ,PAC-92,1990/12/21,ACT,6200,じごくごくらくまる,128K,128K,4,no,,,
746,SDガンダム ガチャポン戦士3 英雄戦記,バンダイ,SHI-3G,1990/12/22,SLG,6800,えすでぃーがんだむがちゃぽんせんし3,128K,128K,4,yes,,,
747,ムサシの冒険,シグマ商事,SEI-IC,1990/12/22,ACT,6500,むさしのぼうけん,128K,128K,1,yes,,,
748,NEW ゴーストバスターズ2,HAL研究所,HAL-QD,1990/12/26,ACT,5900,ごーすとばすたーず2,128K,128K,1,no,,,
749,アドベンチャーズ オブ ロロⅡ,HAL研究所,HAL-QL,1990/12/26,PZL,5900,あどべんちゃーず おぶ ろろⅡ,128K,128K,1,no,,,
750,爆笑！愛の劇場,ココナッツジャパン,CDS-IA,1990/12/29,TAB,7300,ばくしょう！あいのげきじょう,128K,128K,4,no,,,
751,じゅうべえくえすと,ナムコ,-,1991/1/4,RPG,7800,じゅうべえくえすと,256K,256K,19,yes,,,
752,ワイワイワールド2 SOS！パセリ城,コナミ,RC850,1991/1/5,ACT,6500,わいわいわーるど2 SOS！ぱせりじょう,256K,128K,21,no,,,
753,ジャッキーチェン,ハドソン,HFC-V5,1991/1/25,ACT,5800,じゃっきーちぇん,128K,128K,4,no,,,
754,ドラドラドラ 幸運を呼ぶゲーム,ナツメ,NAT-3R,1991/1/25,TAB,5800,どらどらどら こううんをよぶげーむ,128K,128K,1,no,,,
755,夢ペンギン物語,コナミ,KDS-U8,1991/1/25,ACT,5800,ゆめぺんぎんものがたり,128K,128K,4,no,,,
756,ペーパーボーイ,アルトロン,ALT-7B,1991/1/30,ACT,5500,ぺーぱーぼーい,32K,32K,3,no,,,
757,ゴルフグランドスラム,ヘクト,HCT-7G/009,1991/1/31,SPT,9700,ごるふぐらんどすらむ,128K,128K,1,no,,,
758,ダークロード,データイースト,DFC-25,1991/2/8,RPG,6800,だーくろーど,256K,128K,4,no,,,
759,チャンピオンシップボーリング,アテナ,ATH-86,1991/2/8,SPT,4900,ちゃんぴおんしっぷぼーりんぐ,32K,32K,3,no,,,
760,赤川次郎の幽霊列車,キングレコード,KIN-YU(KIN-3),1991/2/8,ADV,6800,あかがわじろうのゆうれいれっしゃ,256K,0K,1,yes,,,
761,パラソルヘンべえ おとぎの国は大さわぎ！,エポック社,EPO-E6,1991/2/15,ACT,6500,ぱらそるへんべえ おとぎのくにはおおさわぎ！,128K,128K,4,no,,,
762,ファミコン将棋 竜王戦,アイマックス,IMX-1R,1991/2/15,TAB,6500,ふぁみこんしょうぎ りゅうおうせん,128K,128K,1,yes,,,
763,マックスウォーリアー～惑星戒厳令～,バップ,VAP-ZN(95071),1991/2/15,SHT,5800,まっくすうぉーりあー～わくせいかいげんれい～,128K,128K,4,no,,B,
764,ミニパット,A-WAVE,WAV-Q6-11,1991/2/15,SPT,6700,みにぱっと,128K,128K,1,no,,,
765,井出洋介名人の実践麻雀Ⅱ,カプコン,CAP-2Q,1991/2/22,TAB,8500,いでようすけめいじんのじっせんまーじゃんⅡ,256K,0K,1,no,,,対[麻雀]
766,双截龍Ⅲ The Rosetta Stone,テクノスジャパン,TJC-ZW,1991/2/22,ACT,6200,ふたきりゅうⅢ The Rosetta Stone,128K,128K,4,no,,,
767,虹のシルクロード ～ジグザグ冒険記～,ビクター音楽産業,VFR-L1-07,1991/2/22,RPG,7500,にじのしるくろーど ～じぐざぐぼうけんき～,256K,128K,4,yes,,,
768,グランドマスター,バリエ,VRE-IE,1991/2/26,ACT,6500,ぐらんどますたー,256K,128K,1,no,,,
769,なんてったってベースボール 子ガメカセットOBオールスター編,サンソフト,?,1991/2/28,SPT,2280,なんてったってべーすぼーる こがめかせっとOBおーるすたーへん,,,,no,,,
770,スーパーチャイニーズ3,カルチャーブレーン,CBF-3C,1991/3/1,RPG,6300,すーぱーちゃいにーず3,128K,128K,1,yes,,,
771,究極ハリキリスタジアムⅢ,タイトー,TFC-KHⅢ 6900,1991/3/1,SPT,6900,きゅうきょくはりきりすたじあむⅢ,128K,256K,82,yes,34,,
772,Advanced Dungeon&Dragons ヒーローオブランス,ポニーキャニオン,R59V5929(PNF-LQ),1991/3/8,RPG,6800,ひーろーおぶらんす,128K,128K,1,yes,,,
773,ナムコット麻雀Ⅲ マージャン天国,ナムコ,-,1991/3/8,TAB,4900,なむこっとまーじゃんⅢ まーじゃんてんごく,128K,128K,88,no,,,
774,ガンサイト,コナミ,KDS-8G,1991/3/15,SHT,6000,がんさいと,128K,128K,5,no,,,
775,ふしぎの海のナディア,東宝,THF-FD,1991/3/15,SLG,6500,ふしぎのうみのなでぃあ,128K,128K,4,yes,,,
776,大航海時代,光栄,?,1991/3/15,SLG,11800,だいこうかいじだい,512K,128K,5,yes,,,
777,Advanced Dungeon&Dragons ヒルズファー,ポニーキャニオン,R78V5936(PNF-OO),1991/3/21,RPG,7800,ひるずふぁー,256K,0K,1,yes,,,
778,いただきストリート 私のお店によってって,アスキー,HSP-35,1991/3/21,ETC,6800,いただきすとりーと わたしのおみせによってって,128K,128K,1,yes,,,
779,シャドウブレイン,ポニーキャニオン,R98V5934(PNF-??),1991/3/21,RPG,9800,しゃどうぶれいん,128K,256K,4,yes,,,
780,まじかる☆タルるートくん FANTASTIC WORLD(ファンタスティックワールド),バンダイ,?,1991/3/21,ACT,5800,まじかる☆たるるーとくん FANTASTIC WORLD(ふぁんたすてぃっくわーるど),128K,128K,16,yes,,,
781,爆笑！！人生劇場2,タイトー,TFC-BJ2-5900,1991/3/22,TAB,5900,ばくしょう！！じんせいげきじょう2,128K,256K,33,no,35,,
782,おえかキッズ アンパンマンのひらがなだいすき,バンダイ,?,1991/3/26,ETC,6800,おえかきっず あんぱんまんのひらがなだいすき,128K,0K,96,no,,,要[おえか]
783,けろけろけろっぴの大冒険,キャラクターソフト,CTS-ZI,1991/3/29,ACT,3980,けろけろけろっぴのだいぼうけん,32K,32K,3,no,,,
784,忍者じゃじゃ丸 銀河大作戦,ジャレコ,JF-32,1991/3/29,ACT,5800,にんじゃじゃじゃまる ぎんがだいさくせん,128K,128K,18,no,,,
785,北斗の拳4 七星覇拳伝 北斗神拳の彼方へ,東映動画,TDF-97,1991/3/29,RPG,6500,ほくとのけん4 しちせいはけんでん ほくとしんけんのかなたへ,256K,0K,1,yes,,,
786,ロボコップ2,データイースト,DFC-2C,1991/4/2,ACT,6500,ろぼこっぷ2,128K,128K,1,no,,,
787,ニューヨーク ニャンキーズ,アトラス,ATL-7A,1991/4/5,ACT,6200,にゅーよーく にゃんきーず,128K,128K,4,no,,,
788,おぼっちゃまくん,テクモ,TCF-3Q,1991/4/5,ETC,6500,おぼっちゃまくん,128K,128K,1,yes,14,,
789,天地を喰らうⅡ 諸葛孔明伝,カプコン,CAP-2V,1991/4/5,RPG,8500,てんちをくらうⅡ しょかつらこうめいでん,512K,0K,4,yes,,,
790,ゴルビーのパイプライン大作戦,徳間書店,GTS-4G,1991/4/12,PZL,4900,ごるびーのぱいぷらいんだいさくせん,32K,32K,3,no,,,
791,ツインイーグル,ビスコ,VIS-2E,1991/4/12,SHT,5800,ついんいーぐる,128K,0K,2,no,,B,
792,ファミリーブロック,アテナ,ATH-4H,1991/4/21,ACT,5500,ふぁみりーぶろっく,128K,32K,66,no,,,
793,麻雀倶楽部永田町－総裁戦－,ヘクト,HCT-N7/010,1991/4/25,TAB,9700,まーじゃんくらぶながたちょう－そうさいせん－,512K,0K,4,no,,,
794,ガンデック （GUN－DEC）,サミー工業,SAC-9G,1991/4/26,ACT,6000,がんでっく （GUN－DEC）,128K,128K,4,no,,B,
795,オーバーホライゾン,ホットビィ,GAM-Z6(09),1991/4/26,SHT,6800,おーばーほらいぞん,128K,128K,4,no,,A,
796,タイトーバスケットボール,タイトー,OTF-UJ,1991/4/26,SPT,5900,たいとーばすけっとぼーる,128K,128K,4,no,36,,
797,マジックダーツ,セタ,KKS-4R,1991/4/26,TAB,7700,まじっくだーつ,128K,128K,1,no,,,
798,ラグランジュポイント,コナミ,RC851,1991/4/26,RPG,8500,らぐらんじゅぽいんと,512K,0K,85,yes,,,
799,高橋名人の冒険島Ⅱ,ハドソン,HFC-V7,1991/4/26,ACT,5800,たかはしめいじんのぼうけんじまⅡ,128K,128K,4,no,,,
800,紫禁城,東映動画,TDF-98,1991/4/26,PZL,5300,しきんじょう,128K,0K,1,no,,,
801,ココロン,タケル,TKR-8C,1991/5/3,ACT,6500,こころん,256K,0K,1,yes,,,
802,パラメデスⅡ,ホットビィ,GAM-Z5-08,1991/5/17,PZL,5500,ぱらめですⅡ,32K,32K,1,no,,,
803,ファジカルファイター,シグマ商事,SEI-1E,1991/5/17,SHT,6200,ふぁじかるふぁいたー,128K,128K,4,no,,,
804,ランペルール,光栄,KOE-QV,1991/5/23,SLG,11800,らんぺるーる,256K,128K,5,yes,,,
805,テトラスター,タイトー,DTF-YE,1991/5/24,SHT,7400,てとらすたー,256K,256K,4,no,37,,
806,メタルマックス,データイースト,DFC-26,1991/5/24,RPG,7800,めたるまっくす,256K,256K,4,yes,,,
807,エジプト,ヒューマン,HUM-E9,1991/5/31,PZL,3800,えじぷと,32K,32K,3,no,,,
808,なんてったってベースボール 子ガメカセット’91開幕編,サンソフト,?,1991/5/31,SPT,2280,なんてったってべーすぼーる こがめかせっと’91かいまくへん,,,,no,,,
809,忍者龍剣伝Ⅲ ～黄泉の方舟～,テクモ,TCF-3N,1991/6/21,ACT,6200,にんじゃりゅうけんでんⅢ ～よみのはこぶね～,128K,128K,4,no,15,,
810,飛龍の拳スペシャル ファイティングウォーズ,カルチャーブレーン,CBF-4N,1991/6/21,ACT,6300,ひりゅうのこぶしすぺしゃる ふぁいてぃんぐうぉーず,128K,128K,1,no,,,
811,Advanced Dungeon&Dragons プールオブレイディアンス,ポニーキャニオン,R98V5938(PNF-QA),1991/6/28,RPG,9800,ぷーるおぶれいでぃあんす,512K,128K,4,no,,,
812,すごろクエスト ダイスの戦士たち,テクノスジャパン,TJC-Q7,1991/6/28,ETC,6500,すごろくえすと だいすのせんしたち,128K,128K,4,yes,,,
813,つっぱりウォーズ,サミー工業,SAC-7W,1991/6/28,ACT,6800,つっぱりうぉーず,128K,128K,1,yes,,,
814,ボンバーマンⅡ,ハドソン,HFC-2X,1991/6/28,ACT,5800,ぼんばーまんⅡ,128K,0K,1,no,,,
815,超人狼戦記ウォーウルフ,タカラ,TFC-W8,1991/6/28,ACT,6500,ちょうじんおおかみせんきうぉーうるふ,128K,128K,4,no,,,
816,新4人打ちマージャン 役満天国,任天堂,HVC-YT,1991/6/28,TAB,6300,しん4にんうちまーじゃん やくまんてんごく,256K,128K,5,no,,,
817,ベースボールファイター,バップ,VAP-V9(9509),1991/7/5,SPT,7800,べーすぼーるふぁいたー,256K,128K,4,no,,,
818,囲碁指南’91,ヘクト,HCT-9A/011,1991/7/5,TAB,6800,いごしなん’91,128K,32K,1,no,,,
819,JuJu伝説,タイトー,DTF-5J,1991/7/19,ACT,6800,じゅじゅでんせつ,128K,256K,4,no,38,,
820,キャッ党忍伝てやんでえ,テクモ,TCF-Y8,1991/7/19,ACT,6500,きゃっとうにんでんてやんでえ,128K,128K,4,no,,,
821,ダイハード,パックインビデオ,PAC-57,1991/7/19,ACT,6500,だいはーど,128K,128K,1,no,,,
822,パズニック,アイジーエス,IGS-??,1991/7/19,PZL,4900,ぱずにっく,32K,32K,3,no,,,
823,パチンコ大作戦1,ココナッツジャパン,CDS-81,1991/7/19,TAB,5900,ぱちんこだいさくせん1,128K,128K,1,yes,,,対[パチンコ]
824,ファミリーサーキット’91,ナムコ,-,1991/7/19,RAC,7800,ふぁみりーさーきっと’91,512K,128K,19,yes,,,
825,リトルマーメイド －人魚姫－,カプコン,CAP-3U,1991/7/19,ACT,5800,りとるまーめいど －にんぎょひめ－,128K,0K,2,no,,,
826,ダウンタウンスペシャル くにおくんの時代劇だよ全員集合！,テクノスジャパン,TJC-J6,1991/7/26,ACT,6500,だうんたうんすぺしゃる くにおくんのじだいげきだよぜんいんしゅうごう！,128K,128K,4,yes,,,
827,おたくの星座,M＆M,MAM-OQ,1991/7/31,RPG,6900,おたくのせいざ,256K,128K,4,yes,,,
828,SD刑事ブレイダー,タイトー,TFC-SKB-6400,1991/8/2,ACT,6400,えすでぃーけいじぶれいだー,128K,128K,82,yes,39,,
829,ロボッ子ウォーズ,アイジーエス,IGS-X9,1991/8/2,SHT,6900,ろぼっごうぉーず,256K,128K,4,no,,,
830,スーパースプリント,アルトロン,ALT-7C,1991/8/3,RAC,6500,すーぱーすぷりんと,64K,64K,4,no,,,
831,マイライフマイラブ ぼくの夢わたしの願い,バンプレスト,BAP-63,1991/8/3,ETC,9600,まいらいふまいらぶ ぼくのゆめわたしのねがい,256K,256K,4,yes,,,
832,アルマジロ,アイジーエス,IGS-9T,1991/8/9,ACT,6900,あるまじろ,256K,128K,118,no,,,
833,DE BLOCK(デブロック),アテナ,ATH-??,1991/8/9,PZL,4980,でぶろっく,32K,32K,3,no,,,
834,ドキ！ドキ！遊園地～クレイジーランド大作戦～,バップ,VAP-VO(9510),1991/8/9,ACT,5800,どき！どき！ゆうえんち～くれいじーらんどだいさくせん～,128K,128K,4,no,,,
835,ドラゴンウォーズ,ケムコ,KSC-Z9,1991/8/9,RPG,6800,どらごんうぉーず,256K,128K,4,yes,,,
836,百の世界の物語,アスク講談社,ASK-71,1991/8/9,RPG,6200,のせかいのものがたり,128K,128K,1,no,,B,
837,ドラゴンボールZⅡ 激神フリーザ！！,バンダイ,?,1991/8/10,RPG,8200,どらごんぼーるZⅡ げきかみふりーざ！！,256K,256K,16,yes,,,
838,A列車で行こう,ポニーキャニオン,R78V10005(???-??),1991/8/21,SLG,7800,えーれっしゃ,128K,16K,1,yes,,,
839,クライシスフォース,コナミ,RC856,1991/8/27,SHT,6000,くらいしすふぉーす,128K,128K,23,no,,B,
840,ロイヤルブラッド,光栄,?,1991/8/29,SLG,9800,ろいやるぶらっど,256K,256K,5,yes,,,
841,メタルスレイダーグローリー,HAL研究所,HAL-4J,1991/8/30,ADV,8900,めたるすれいだーぐろーりー,512K,512K,5,no,,A,
842,快傑ヤンチャ丸2 からくりランド,アイレム,IF-22,1991/8/30,ACT,5800,かいけつやんちゃまる2 からくりらんど,128K,128K,32,no,22,,
843,ウエスタンキッズ,ビスコ,VIS-5K,1991/9/13,ACT,7800,うえすたんきっず,256K,256K,4,no,,,
844,ゲームデザイナー養成ソフト 絵描衛門(でざえもん）,アテナ,ATH-87,1991/9/13,ETC,9800,げーむでざいなーようせいそふと えかきえもん(でざえもん）,128K,0K,1,no,,,
845,ドラゴンズレア,エピックソニー,ESF-IP/ESPG38,1991/9/20,ACT,5900,どらごんずれあ,128K,128K,4,no,,A,
846,へべれけ,サンソフト,?,1991/9/20,ACT,6200,へべれけ,128K,128K,69,no,,B,
847,マリオオープンゴルフ,任天堂,HVC-UG,1991/9/20,SPT,5825,まりおおーぷんごるふ,256K,0K,1,yes,,,
848,イースⅢ ワンダラーズフロムイース,ビクター音楽産業,VFR-??-12,1991/9/27,RPG,7500,いーすⅢ わんだらーずふろむいーす,256K,128K,118,no,,,
849,スパルタンX2,アイレム,IF-23,1991/9/27,ACT,5500,すぱるたんX2,128K,128K,65,no,23,B,
850,バトルフォーミュラ,サンソフト,?,1991/9/27,ACT,6200,ばとるふぉーみゅら,128K,128K,4,no,,S,
851,中嶋悟監修F－1ヒーロー2,バリエ,VAR-4E,1991/9/27,RAC,5900,なかじまさとるかんしゅうF－1ひーろー2,128K,128K,4,no,,,
852,ちびまる子ちゃん うきうきショッピング,ナムコ,-,1991/10/4,ETC,5800,ちびまるこちゃん うきうきしょっぴんぐ,128K,128K,19,no,,,
853,からくり剣豪伝ムサシロード～からくり人疾走る～,ユタカ,SHI-98,1991/10/5,RPG,6800,からくりけんごうでんむさしろーど～からくりじんしっそうる～,128K,128K,4,yes,,,
854,SDガンダム外伝 ナイトガンダム物語2 光の騎士,バンダイ,?,1991/10/12,RPG,8200,えすでぃーがんだむ,256K,256K,16,yes,,,
855,カオスワールド,ナツメ,NAT-1W,1991/10/25,RPG,7000,かおすわーるど,256K,128K,1,yes,,,
856,たいむゾーン,シグマ商事,SEI-1G,1991/10/25,ACT,6200,たいむぞーん,128K,128K,4,no,,,
857,特救指令ソルブレイン,エンジェル,ANG-OM,1991/10/26,ACT,6000,とっきゅうしれいそるぶれいん,128K,128K,4,no,,,
858,グレートディール,ヘクト,HCT-79/012,1991/10/30,PZL,6800,ぐれーとでぃーる,128K,0K,1,no,,,
859,モノポリー,トミー,TOM-6B,1991/11/1,TAB,6800,ものぽりー,256K,0K,1,no,,,
860,スターウォーズ(ビクター製),ビクター音楽産業,VFR-7V,1991/11/15,ACT,6700,すたーうぉーず(びくたーせい),128K,128K,4,no,,B,
861,ラディア戦記 黎明篇,テクモ,TCF-8R,1991/11/15,RPG,6900,らでぃあせんき れいめいへん,256K,128K,4,yes,17,,
862,少年アシベ ネパール大冒険の巻,タカラ,TFC-8A,1991/11/15,ADV,6980,しょうねんあしべ ねぱーるだいぼうけんのまき,128K,128K,4,yes,,,
863,大工の源さん,アイレム,IF-24,1991/11/15,ACT,6500,だいくのげんさん,128K,128K,4,no,24,,
864,地底戦空バゾルダー,ソフエル,SFL-3V,1991/11/15,SHT,6300,ちていせんぞらばぞるだー,128K,128K,4,no,,B,
865,パチ夫くん4,ココナッツジャパン,CDS-84,1991/11/22,TAB,8800,ぱちおっとくん4,512K,0K,4,yes,,,対[パチンコ]
866,みんなのたあ坊のなかよし大作戦,キャラクターソフト,CTS-9N,1991/11/22,PZL,3980,みんなのたあぼうのなかよしだいさくせん,32K,32K,3,no,,,
867,燃えプロ！最強編,ジャレコ,JF-33,1991/11/22,SPT,6700,もえぷろ！さいきょうへん,256K,128K,18,no,,,
868,アメリカ横断ウルトラクイズ 史上最大の戦い,トミー,TOM-1U,1991/11/29,TAB,7800,あめりかおうだんうるとらくいず しじょうさいだいのたたかい,512K,0K,4,no,,,
869,ファミコン囲碁入門,アイマックス,IMX-I7,1991/11/29,TAB,6500,ふぁみこんいごにゅうもん,128K,32K,1,no,,,
870,ランパート,コナミ,KDS-73,1991/11/29,SLG,5800,らんぱーと,128K,0K,2,no,,,
871,スノーブラザーズ,東亜プラン,TOA-7L,1991/12/6,ACT,6500,すのーぶらざーず,128K,128K,1,no,,A,
872,ロックマン4 新たなる野望！！,カプコン,CAP-4V,1991/12/6,ACT,7800,ろっくまん4 あらたなるやぼう！！,512K,0K,4,no,,,
873,平成天才バカボン,ナムコ,-,1991/12/6,ACT,5800,へいせいてんさいばかぼん,128K,128K,19,no,,,
874,ギミアぶれいく 史上最強のクイズ王決定戦,ヨネザワ,YZW-QY,1991/12/13,TAB,9800,ぎみあぶれいく しじょうさいきょうのくいずおうけっていせん,128K,0K,1,no,,,対[タップ]
875,つるピカハゲ丸 めざせ！つるセコの証,ジャレコ,JF-34,1991/12/13,ACT,6300,つるぴかはげまる めざせ！つるせこのあかし,128K,128K,18,no,,,
876,ティーンエージミュータントニンジャタートルズ2 ザ・マンハッタンプロジェクト,コナミ,RC863,1991/12/13,ACT,6900,てぃーんえーじみゅーたんとにんじゃたーとるず2 ざ・まんはったんぷろじぇくと,256K,256K,25,no,,,
877,テクモスーパーボウル,テクモ,TCF-4W,1991/12/13,SPT,7980,てくもすーぱーぼうる,256K,128K,4,yes,18,,
878,テトリス2＋ボンブリス,BPS,BPS-52,1991/12/13,PZL,6500,てとりす2＋ぼんぶりす,128K,0K,1,yes,,,
879,ヨッシーのたまご,任天堂,HVC-YO,1991/12/14,PZL,4757,よっしーのたまご,128K,32K,1,no,,,
880,アスミッくんランド,アスミック,ASM-YI,1991/12/20,ACT,6300,あすみっくんらんど,128K,128K,4,no,,,
881,アンタッチャブル,アルトロン,ALT-U6,1991/12/20,ETC,6800,あんたっちゃぶる,128K,128K,1,no,,,
882,ダイナマイトバットマン,サンソフト,?,1991/12/20,ACT,6500,だいなまいとばっとまん,128K,256K,69,no,,,
883,タイニートゥーンアドベンチャーズ,コナミ,RC860,1991/12/20,ACT,4900,たいにーとぅーんあどべんちゃーず,128K,128K,23,no,,,
884,パーマンPART2 秘密結社マドー団をたおせ！,アイレム,IF-25,1991/12/20,ACT,5500,ぱーまんPART2 ひみつけっしゃまどーだんをたおせ！,256K,128K,32,no,25,,
885,バトルトード,日本コンピュータシステム,NCS-8T,1991/12/20,ACT,6500,ばとるとーど,256K,0K,7,no,,A,
886,バナナン王子の大冒険,タカラ,TFC-OJ,1991/12/20,ACT,5900,ばななんおうじのだいぼうけん,128K,128K,4,no,,,
887,ファミスタ’92,ナムコ,-,1991/12/20,SPT,5000,ふぁみすた’92,128K,128K,19,no,,,
888,ベスト競馬ダービースタリオン,アスキー,HSP-46,1991/12/20,SLG,6800,べすとけいばだーびーすたりおん,128K,128K,1,yes,,,
889,モンスターメーカー 7つの秘宝,ソフエル,SFL-7N,1991/12/20,RPG,6800,もんすたーめーかー 7つのひほう,256K,0K,1,yes,,,
890,東京パチスロアドベンチャー,ココナッツジャパン,CDS-83,1991/12/20,TAB,6800,とうきょうぱちすろあどべんちゃー,128K,128K,1,no,,,
891,爆笑！！人生劇場3,タイトー,TFC-BJⅢ-6400,1991/12/20,TAB,6400,ばくしょう！！じんせいげきじょう3,256K,256K,33,no,40,,
892,SDガンダム ガチャポン戦士4 ニュータイプストーリー,ユタカ,SHI-45,1991/12/21,SLG,8500,えすでぃーがんだむがちゃぽんせんし4,256K,256K,4,yes,,,
893,信長の野望 武将風雲録,光栄,KOE-IZ,1991/12/21,SLG,11800,のぶながのやぼう ぶしょうふううんろく,512K,256K,5,yes,,,
894,鳥人戦隊ジェットマン,エンジェル,ANG-OY,1991/12/21,ACT,6000,ちょうじんせんたいじぇっとまん,128K,128K,1,no,,,
895,チキチキマシン猛レース,アトラス,ATL-51,1991/12/25,ACT,6800,ちきちきましんたけしれーす,128K,128K,4,no,,,
