No,Title,Maker,Catalog_No,Release_date,Genre,Proper_price,yomi_ja,PRG-ROM,CHR-ROM,MAP,Memory,Serial_number,Rarity,Memo
896,バトルストーム,ヨネザワ,YZW-9Y,1991/12/26,SLG,5800,ばとるすとーむ,128K,128K,1,no,,,
897,ブルーマリーン,ホットビィ,GAM-??,1991/12/27,ETC,6300,ぶるーまりーん,128K,128K,4,no,,,
898,ハドソンホーク,エピックソニー,ESF-Y4/ESPG40,1991/12/27,ACT,5900,はどそんほーく,128K,128K,1,no,,,
899,ウルトラマン倶楽部3 またまた出撃！！ウルトラ兄弟,ユタカ,SHI-31,1991/12/29,RPG,7800,うるとらまんくらぶ3 またまたしゅつげき！！うるとらきょうだい,256K,128K,4,yes,,,
900,ファミコンジャンプⅡ 最強の7人,バンダイ,?,1991/12/29,RPG,8500,ふぁみこんじゃんぷⅡ さいきょうの7にん,512K,0K,16,yes,22,,
901,第2次スーパーロボット大戦,バンプレスト,BAP-N9,1991/12/29,RPG,8200,だい2じすーぱーろぼっとたいせん,256K,256K,4,yes,,,
902,がんばれゴエモン外伝2 天下の財宝,コナミ,RC857,1992/1/3,RPG,6980,がんばれごえもんがいでん2 てんかのざいほう,256K,256K,21,yes,,,
903,ピザポップ,ジャレコ,JF-35,1992/1/7,ACT,6300,ぴざぽっぷ,128K,128K,18,no,,,
904,太陽の勇者ファイバード,アイレム,IF-26(TIX-60),1992/1/11,SHT,6800,たいようのゆうしゃふぁいばーど,128K,128K,4,no,26,,
905,ソロモンの鍵2 クールミン島救出作戦,テクモ,TCF-SZ,1992/1/24,PZL,6200,そろもんのかぎ2 くーるみんじまきゅうしゅつさくせん,128K,128K,4,yes,,,
906,ビジネス ウォーズ 最強の企業戦略M＆A,ヘクト,HCT-78/013,1992/1/24,SLG,9700,びじねす うぉーず さいきょうのきぎょうせんりゃくM＆A,256K,0K,4,yes,,,
907,バーズテイルⅡ THE DISTINY KNIGHT,ポニーキャニオン,R70V5940(PNF-??),1992/1/25,RPG,7000,ばーずているⅡ THE DISTINY KNIGHT,256K,0K,1,yes,,,
908,将棋名鑑’92,ヘクト,HCT-I9/014,1992/1/30,TAB,6800,しょうぎめいかん’92,256K,0K,4,no,,,
909,ギミック,サンソフト,?,1992/1/31,ACT,6200,ぎみっく,256K,128K,69,no,,S,
910,ドンドコドン2,タイトー,TFC-DOⅡ-5900,1992/1/31,ACT,5900,どんどこどん2,128K,256K,33,no,41,,
911,バッキー オヘア,コナミ,KDS-1V,1992/1/31,ACT,5800,ばっきー おへあ,128K,128K,4,no,,B,
912,F－1サーカス,日本物産,NBF-7F,1992/2/7,RAC,6600,えふわんさーかす,256K,128K,4,yes,11,,
913,いけいけ熱血ホッケー部 「すべってころんで大乱闘」,テクノスジャパン,TJC-I3,1992/2/7,SPT,6200,いけいけねっけつほっけーぶ 「すべってころんでだいらんとう」,128K,128K,4,no,,,
914,ネイビーブルー,アイマックス,IMX-NB,1992/2/14,ETC,5900,ねいびーぶるー,128K,0K,1,no,,,
915,Advanced Dungeon&Dragons ドラゴンオブフレイム,ポニーキャニオン,R68V5941(PNF-OF),1992/2/21,RPG,6800,どらごん,128K,128K,1,no,,,
916,パズロット,サミー工業,SAC-1P,1992/2/28,PZL,5600,ぱずろっと,128K,128K,1,no,,,
917,マジックキャンドル,サミー工業,SAC-1Q,1992/3/6,RPG,7800,まじっくきゃんどる,256K,128K,4,yes,,B,
918,伝染るんです。 かわうそ ハワイへ行く,タカラ,TFC-U9,1992/3/6,ACT,6800,でんせんるんです。 かわうそ はわいへいく,128K,128K,4,no,,,
919,囲碁指南’92,ヘクト,HCT-53/015,1992/3/10,TAB,6800,いごしなん’92,128K,32K,1,no,,,
920,ナムコクラシックⅡ,ナムコ,-,1992/3/13,SPT,5900,なむこくらしっくⅡ,256K,256K,19,no,,,
921,ファイアーエムブレム外伝,任天堂,HVC-2I,1992/3/14,SLG,6600,ふぁいあーえむぶれむがいでん,256K,128K,10,yes,,,
922,究極ハリキリ甲子園,タイトー,TFC-KHK-6900,1992/3/19,SPT,6900,きゅうきょくはりきりこうしえん,128K,256K,82,yes,42,,
923,SUPER桃太郎電鉄,ハドソン,HFC-3X,1992/3/20,ETC,5800,すーぱーももたろうでんてつ,256K,0K,1,yes,,,
924,それいけ！アンパンマン みんなでハイキングゲーム！,エンジェル,BAN-OZ,1992/3/20,ETC,6000,それいけ！あんぱんまん みんなではいきんぐげーむ！,128K,128K,4,no,,,
925,HOOK,エピックソニー,ESF-7Q/ESPG43,1992/3/27,ACT,5900,ふっく,128K,128K,1,no,,,
926,WWFレッスルマニアチャレンジ,ホットビィ,GAM-W9,1992/3/27,ACT,5300,だぶるだぶるえふれっするまにあ,128K,0K,2,no,,,
927,ハローキティワールド,キャラクターソフト,CTS-HW,1992/3/27,ACT,4800,はろーきてぃわーるど,128K,0K,2,no,,,
928,プラズマボール,ジャレコ,JF-36,1992/3/27,ACT,6300,ぷらずまぼーる,128K,128K,18,no,,,
929,炎の闘球児ドッジ弾平,サンソフト,?,1992/3/28,SPT,6500,ほのおのとうきゅうじどっじだんだいら,128K,256K,69,no,,,
930,ひらけ！ポンキッキ,タカラ,TFC-PK,1992/4/17,ACT,4980,ひらけ！ぽんきっき,32k,32k,1,no,,,
931,舛添要一 朝までファミコン,ココナッツジャパン,CDS-I4,1992/4/17,ADV,7980,ますぞえよういち あさまでふぁみこん,512k,0K,4,no,,,
932,エキサイティングラリー,科研,VRE-E2,1992/4/24,RAC,5900,えきさいてぃんぐらりー,128K,128K,1,no,,,
933,わんぱくコックンのグルメワールド,タイトー,DTF-WR,1992/4/24,ACT,5900,わんぱくこっくんのぐるめわーるど,128K,128K,4,no,43,B,
934,重力装甲メタルストーム,アイレム,IF-21(TIX-4M),1992/4/24,ACT,6500,じゅうりょくそうこうめたるすとーむ,128K,256K,4,no,21,A,
935,ひょっこりひょうたん島 なぞのかいぞくせん,ユタカ,SHI-HV,1992/4/25,ADV,6000,ひょっこりひょうたんじま なぞのかいぞくせん,128K,128K,1,no,,,
936,麻雀大戦,日本物産,NBF-8J,1992/5/20,TAB,6600,まーじゃんたいせん,256K,128K,4,yes,12,,
937,クイズプロジェクトQ,ヘクト,HCT-AC/016,1992/5/29,TAB,6800,くいずぷろじぇくとQ,256K,0K,4,yes,,,対[タップ]
938,CAPCOMバルセロナ’92,カプコン,CAP-1N,1992/6/5,SPT,6500,かぷこんばるせろな,128K,128K,4,yes,,,
939,三国志Ⅱ 覇王の大陸,ナムコ,-,1992/6/10,SLG,6900,さんごくしⅡ はおうのたいりく,256K,256K,19,yes,,,
940,まじかる☆タルるートくん2 まほうだいぼうけん,バンダイ,?,1992/6/19,ACT,5800,まじかる☆たるるーとくん2 まほうだいぼうけん,128K,128K,16,yes,23,,
941,エスパードリーム2 新たなる戦い,コナミ,RC861,1992/6/26,RPG,6800,えすぱーどりーむ2 あらたなるたたかい,256K,128K,26,yes,,,
942,ターミネーター2,パックインビデオ,PAC-TJ,1992/6/26,ACT,6500,たーみねーたー2,128K,128K,4,no,,B,
943,びっくり熱血新記録 はるかなる金メダル,テクノスジャパン,TJC-NK,1992/6/26,SPT,6500,びっくりねっけつしんきろく はるかなるきんめだる,128K,128K,4,no,,,
944,陰謀の惑星 シャンカラ,アイジーエス,IGS-SV,1992/6/26,SLG,9700,いんぼうのわくせい しゃんから,128K,128K,4,no,,,
945,聖鈴伝説リックル,タイトー,DTF-LK,1992/6/26,ACT,6800,せいすずでんせつりっくる,256K,128K,4,no,44,A,
946,THE GOLF '92 (ザゴルフ92),ジーオーワン,GO1-OO,1992/7/3,SPT,6900,ごるふ92,128K,128K,1,no,,,
947,パチンコ大作戦2,ココナッツジャパン,CDS-82,1992/7/10,TAB,6900,ぱちんこだいさくせん2,128K,128K,1,yes,,,対[パチンコ]
948,Summer Carnical '92 烈火（サマーカーニバル）,ナグザット,NAX-RE,1992/7/17,SHT,4980,さまーかーにばる92,128K,128K,4,no,,S,
949,サンリオカップ ポンポンバレー,キャラクターソフト,CTS-PM,1992/7/17,SPT,3980,さんりおかっぷ ぽんぽんばれー,32K,32K,3,no,,,
950,レッドアリーマーⅡ,カプコン,CAP-1L,1992/7/17,ACT,5800,れっどありーまーⅡ,128K,128K,4,no,,,
951,三つ目がとおる,トミー,TOM-3?,1992/7/17,ACT,6500,みつめがとおる,128K,128K,4,no,,,
952,シルヴァサーガ,セタ,KKS-SR,1992/7/24,RPG,7800,しるう゛ぁさーが,256K,256K,4,yes,,,
953,闘魂倶楽部,ジャレコ,JF-37,1992/7/24,ACT,6300,とうこんくらぶ,128K,256K,18,no,,,
954,魔法のプリンセスミンキーモモ リメンバードリーム,ユタカ,SHI-61,1992/7/29,ACT,6000,まほうのぷりんせすみんきーもも りめんばーどりーむ,128K,128K,1,no,,,
955,高橋名人の冒険島Ⅲ,ハドソン,HFC-4X,1992/7/31,ACT,5800,たかはしめいじんのぼうけんじまⅢ,128K,128K,4,no,,,
956,エイセスアイアンイーグルⅢ,パックインビデオ,PAC-99,1992/8/7,SHT,7400,えいせすあいあんいーぐるⅢ,256K,256K,4,no,,,
957,ドラゴンボールZⅢ 烈戦人造人間,バンダイ,?,1992/8/7,RPG,7800,どらごんぼーるZⅢ いさおせんじんぞうにんげん,256K,256K,16,yes,,,
958,フリントストーン THE RESCUE OF DINO & HOPPY,タイトー,TFC-FS-6800,1992/8/7,ACT,6800,ふりんとすとーん THE RESCUE OF DINO &amp; HOPPY,128K,256K,33,yes,45,B,
959,ムーンクリスタル,ヘクト,HCT-MS/017,1992/8/28,ACT,7800,むーんくりすたる,256K,256K,4,no,,S,
960,ギミアぶれいく 史上最強のクイズ王決定戦2,ヨネザワ,YZW-QP,1992/8/28,TAB,6800,ぎみあぶれいく しじょうさいきょうのくいずおうけっていせん2,256K,0K,1,no,,,対[タップ]
961,ダービースタリオン 全国版,アスキー,HSP-47,1992/8/29,ETC,7200,だーびーすたりおん ぜんこくばん,128K,128K,1,yes,,,
962,スーパーマリオUSA,任天堂,HVC-MT,1992/9/14,ACT,4900,すーぱーまりおUSA,128K,128K,4,no,,,
963,1999 ほれ、みたことか！世紀末,ココナッツジャパン,CDS-CS,1992/9/18,ETC,7300,いちきゅうきゅうきゅう,256K,128K,4,no,,,
964,ナムコプリズムゾーン ドリームマスター,ナムコ,-,1992/9/22,RPG,5800,なむこぷりずむぞーん どりーむますたー,256K,256K,19,no,,,
965,ゴール（GOAL）,ジャレコ,JF-38,1992/9/25,SPT,6300,ごーる（GOAL）,128K,128K,18,no,,,
966,ミッキーマウスⅢ 夢ふうせん,ケムコ,KTB-MD,1992/9/25,ACT,5900,みっきーまうすⅢ ゆめふうせん,128K,128K,4,no,,,
967,キャプテンセイバー,タイトー,TFC-CS-5900,1992/9/29,ACT,5900,きゃぷてんせいばー,128K,128K,33,no,46,B,
968,シャッフルファイト,バンプレスト,BAP-CB,1992/10/9,ETC,7600,しゃっふるふぁいと,256K,0K,4,no,,,
969,スポット,BPS,BPS-81,1992/10/16,ETC,5500,すぽっと,128K,0K,1,no,,,
970,ベストプレープロ野球スペシャル,アスキー,HSP-BS-1,1992/10/16,SLG,7500,べすとぷれーぷろやきゅうすぺしゃる,256K,0K,1,yes,,,
971,トップストライカー,ナムコ,-,1992/10/22,SPT,5800,とっぷすとらいかー,128K,128K,19,no,,,
972,SDガンダム外伝 ナイトガンダム物語3 伝説の騎士団,バンダイ,?,1992/10/23,RPG,7800,えすでぃーがんだむ,256K,256K,16,yes,,,
973,ダブルムーン伝説,日本コンピュータシステム,NCS-1T,1992/10/30,RPG,7900,だぶるむーんでんせつ,512K,0K,4,yes,,,
974,恐竜戦隊ジュウレンジャー,エンジェル,ANG-JF,1992/11/6,ACT,6000,きょうりゅうせんたいじゅうれんじゃー,128K,128K,4,no,,,
975,トムとジェリー,アルトロン,ALT-5Y,1992/11/13,ACT,6800,とむとじぇりー,128K,128K,4,no,,,
976,フェラーリ GRAND PRIX CHALLENGE,ココナッツジャパン,CDS-FS,1992/11/13,RAC,7300,ふぇらーり GRAND PRIX CHALLENGE,128K,128K,4,no,,,
977,コロンブス 黄金の夜明け,トミー,TOM-CO,1992/11/20,RPG,7500,ころんぶす おうごんのよあけ,128K,128K,4,yes,,,
978,ヨッシーのクッキー,任天堂,HVC-CI,1992/11/21,PZL,4757,よっしーのくっきー,128K,64K,4,no,,,
979,タイニートゥーンアドベンチャー2 モンタナランドへようこそ,コナミ,RV051,1992/11/27,ACT,4900,たいにーとぅーんあどべんちゃー2 もんたならんどへようこそ,128K,128K,85,no,,,
980,囲碁指南’93,ヘクト,HTS-??/018,1992/11/27,TAB,6800,いごしなん’93,128K,32K,1,no,,,
981,ちいさなおばけアッチコッチソッチ,バップ,VAP-AV 9513,1992/12/4,PZL,6800,ちいさなおばけあっちこっちそっち,128K,128K,1,no,,,
982,ロックマン5 ブルースの罠！？,カプコン,CAP-5V,1992/12/4,ACT,7800,ろっくまん5 ぶるーすのわな！？,256K,256K,4,no,,,
983,将棋名鑑’93,ヘクト,HCT-??/019,1992/12/4,TAB,6800,しょうぎめいかん’93,256K,0K,4,no,,,
984,ワギャンランド3,ナムコ,-,1992/12/8,ACT,5800,わぎゃんらんど3,256K,256K,19,no,,,
985,キョロちゃんランド,ヒロ,HIR-4C,1992/12/11,ACT,5800,きょろちゃんらんど,128K,0K,2,no,,,
986,ハローキティのおはなばたけ,キャラクターソフト,CTS-HL,1992/12/11,ACT,3980,はろーきてぃのおはなばたけ,32K,32K,3,no,,,
987,妖精物語 ロッドランド,ジャレコ,JF-39,1992/12/11,ACT,6500,ようせいものがたり ろっどらんど,128K,0K,2,no,,,
988,ジャストブリード,エニックス,EFC-I5,1992/12/15,RPG,9700,じゃすとぶりーど,512K,256K,5,yes,,,
989,バーコードワールド,サンソフト,?,1992/12/18,ACT,7200,ばーこーどわーるど,128K,256K,69,no,,,対[バトラー２]
990,SDガンダム ガチャポン戦士5 バトルオブユニバーサルセンチュリー,ユタカ,SHI-P5,1992/12/22,SLG,6800,えすでぃーがんだむがちゃぽんせんし5,128K,128K,4,yes,,,
991,ファミスタ’93,ナムコ,-,1992/12/22,SPT,4900,ふぁみすた’93,128K,128K,19,no,,,
992,熱血格闘伝説,テクノスジャパン,TJC-NA,1992/12/23,ACT,6500,ねっけつかくとうでんせつ,128K,128K,4,no,,,
993,ウルトラマン倶楽部 怪獣大決戦,エンジェル,ANG-UA,1992/12/25,ACT,6800,うるとらまんくらぶ かいじゅうだいけっせん,128K,256K,4,no,,,
994,グレイトバトルサイバー,バンプレスト,BAP-GC,1992/12/25,ACT,7300,ぐれいとばとるさいばー,128K,256K,4,no,,,
995,嗚呼！野球人生一直線,サミー工業,SAC-YA,1992/12/25,ETC,7300,ああ！やきゅうじんせいいっちょくせん,512K,0K,4,no,,,
996,[データック] ドラゴンボールZ激闘天下一武道会,バンダイ,?,1992/12/29,ACT,7800,どらごんぼーる,256K,0K,16,yes,,,データック
997,サンリオカーニバル2,キャラクターソフト,CTS-5Q,1993/1/14,PZL,3980,さんりおかーにばる2,32K,32K,3,no,,,
998,ワイリー＆ライトのロックボード ザッツパラダイス,カプコン,CAP-BE,1993/1/15,TAB,6500,わいりー＆らいとのろっくぼーど ざっつぱらだいす,256K,0K,4,no,,,
999,仮面ライダーSD グランショッカーの野望,エンジェル,ANG-KA,1993/1/22,ETC,6500,かめんらいだーSD ぐらんしょっかーのやぼう,128K,128K,4,yes,,,
1000,F－1センセーション,コナミ,KDS-FE,1993/1/29,RAC,5800,えふわんせんせーしょん,128K,128K,4,no,,,
1001,悪魔城ドラキュラ,コナミ,RV003,1993/2/5,ACT,3900,あくまじょうどらきゅら,128K,0K,2,no,,A,
1002,けろけろけろっぴの大冒険2 ドーナツ池はおおさわぎ,キャラクターソフト,CTS-KK,1993/2/19,ACT,5400,けろけろけろっぴのだいぼうけん2 どーなついけはおおさわぎ,128K,128K,1,no,,,
1003,バトルベースボール,バンプレスト,BAP-1Z,1993/2/19,SPT,8600,ばとるべーすぼーる,512K,0K,4,no,,,
1004,バイオミラクルぼくってウパ,コナミ,RV???,1993/2/26,ACT,3900,ばいおみらくるぼくってうぱ,128K,128K,25,no,,A,
1005,バブルボブル2,タイトー,TFC-BB-5900,1993/3/5,ACT,5900,ばぶるぼぶる2,128K,128K,33,no,47,,
1006,めざせ！トッププロ ～グリーンに賭ける夢～,ジャレコ,JF-41,1993/3/5,SPT,6500,めざせ！とっぷぷろ ～ぐりーんにかけるゆめ～,256K,128K,18,no,,,
1007,USA アイスホッケー in FC,ジャレコ,JF-40,1993/3/6,SPT,6300,ゆーえすえーあいすほっけー,128K,128K,18,no,,,
1008,スターウォーズ 帝国の逆襲(ビクター製),ビクター音楽産業,VFR-8V,1993/3/12,ACT,7900,すたーうぉーず ていこくのぎゃくしゅう(びくたーせい),256K,256K,4,no,,B,
1009,ぴょこたんの大迷路,サンソフト,?,1993/3/19,ADV,6000,ぴょこたんのだいめいろ,128K,128K,69,no,,B,
1010,カジノダービー,ヨネザワ,YZW-KO,1993/3/19,ETC,5500,かじのだーびー,128K,0K,1,no,,,対[タップ]
1011,星のカービィ 夢の泉の物語,任天堂,HVC-KI,1993/3/23,ACT,6300,ほしのかーびぃ ゆめのいずみのものがたり,512K,256K,4,yes,,,
1012,蒼き狼と白き牝鹿 元朝秘史,光栄,?,1993/3/25,SLG,11800,あおきおおかみとしろきめじか がんちょうひし,512K,256K,5,yes,,,
1013,もえろツインビー シナモン博士を救え,コナミ,RC813,1993/3/26,SHT,3900,もえろついんびー しなもんはかせをすくえ,128K,0K,2,no,,B,
1014,愛先生のOSHIETEわたしの星,アイレム,IF-27,1993/3/26,ETC,12800,あいせんせいのOSHIETEわたしのほし,256K,128K,32,no,27,B,
1015,炎の闘球児ドッジ弾平2,サンソフト,?,1993/3/26,SPT,6800,ほのおのとうきゅうじどっじだんだいら2,256K,256K,69,no,,,
1016,快傑ヤンチャ丸3 対決！ゾウリンゲン,アイレム,IF-28,1993/3/30,ACT,6500,かいけつやんちゃまる3 たいけつ！ぞうりんげん,128K,128K,65,no,28,A,
1017,[データック] SDガンダム ガンダムウォーズ,バンダイ,?,1993/4/23,SLG,2800,えすでぃー,256K,0K,16,yes,,,データック
1018,[データック] ウルトラマン倶楽部 スポ根ファイト,バンダイ,?,1993/4/23,SPT,2800,うるとらまん,256K,0K,16,yes,,,データック
1019,くにおくんの熱血サッカーリーグ,テクノスジャパン,TJC-NV,1993/4/23,SPT,6500,くにおくんのねっけつさっかーりーぐ,128K,128K,4,no,,,
1020,ジェットソン,タイトー,TFC-JS-6800,1993/4/23,ACT,6800,じぇっとそん,128K,256K,33,no,48,B,
1021,ダックテイルズ2,カプコン,CAP-DW,1993/4/23,ACT,5800,だっくているず2,128K,0K,2,no,,,
1022,ゴリラーマン,ヨネザワ,YZW-GR,1993/4/28,ETC,6900,ごりらーまん,512K,0K,4,no,,,
1023,ジョイメカファイト,任天堂,HVC-JM,1993/5/21,ACT,4900,じょいめかふぁいと,256K,256K,4,yes,,,
1024,パチ夫くん5 Jrの挑戦,ココナッツジャパン,CDS-PE,1993/6/11,TAB,8500,ぱちおっとくん5 Jrのちょうせん,256K,128K,4,yes,,,対[パチンコ]
1025,マイティファイナルファイト,カプコン,CAP-SD,1993/6/11,ACT,6500,まいてぃふぁいなるふぁいと,128K,128K,4,no,,,
1026,Jリーグファイティングサッカー THE KING OF ACE STRIKERS,アイジーエス,IGS-J5,1993/6/19,SPT,7900,じぇいりーぐふぁいてぃんぐさっかー,128K,128K,4,yes,,,
1027,うしおととら 深淵の大妖,ユタカ,SHI-RA,1993/7/9,RPG,7800,うしおととら しんえんのだいよう,128K,256K,4,yes,,,
1028,ぷよぷよ,徳間書店,TIM-PY,1993/7/23,PZL,5900,ぷよぷよ,128K,0K,2,no,,,
1029,FC原人,ハドソン,HFC-F3,1993/7/30,ACT,5800,えふしーげんじ,256K,128K,4,no,,,
1030,甲竜伝説ヴィルガスト外伝,エンジェル,ANG-V1,1993/7/30,RPG,8000,こうりゅうでんせつう゛ぃるがすとがいでん,128K,256K,4,yes,,,
1031,ドラゴンボールZ外伝 サイヤ人絶滅計画,バンダイ,?,1993/8/6,RPG,7800,どらごんぼーるZがいでん さいやじんぜつめつけいかく,256K,256K,16,yes,,,
1032,[データック] クレヨンしんちゃん オイラとポイポイ,バンダイ,?,1993/8/27,PZL,2600,くれよんしんちゃん,128K,128K,16,yes,,,データック
1033,クレヨンしんちゃん オイラとポイポイ,バンダイ,?,1993/8/27,PZL,5800,くれよんしんちゃん おいらとぽいぽい,256K,0K,16,no,,,
1034,パチスロアドベンチャー2 そろっ太くんのパチスロ探偵団,ココナッツジャパン,CDS-PG,1993/9/17,TAB,6900,ぱちすろあどべんちゃー2 そろっふとくんのぱちすろたんていだん,128K,128K,4,no,,,
1035,テトリスフラッシュ,任天堂,HVC-TR,1993/9/21,PZL,5900,てとりすふらっしゅ,128K,128K,4,no,,,
1036,[データック] 幽☆遊☆白書 爆闘暗黒武術会,バンダイ,?,1993/10/22,ACT,2800,ゆうゆうはくしょ,256K,0K,16,yes,,,データック
1037,大工の源さん2 赤毛のダンの逆襲,アイレム,IF-29,1993/10/22,ACT,6800,だいくのげんさん2 あかげのだんのぎゃくしゅう,256K,256K,65,no,29,,
1038,ろくでなしBLUES,バンダイ,?,1993/10/29,RPG,7800,ろくでなしBLUES,256K,256K,16,no,,B,
1039,ロックマン6 史上最大の闘い,カプコン,CAP-6V,1993/11/5,ACT,7800,ろっくまん6 しじょうさいだいのたたかい,512K,0K,4,no,,,
1040,[データック] バトルラッシュ,ビーアイ,?,1993/11/12,ACT,2800,ばとるらっしゅ,256K,0K,16,yes,,,データック
1041,RPG人生ゲーム,タカラ,TFC-LI,1993/11/26,ETC,7800,あーるぴーじーじんせいげーむ,256K,128K,118,yes,,,
1042,けろっぴとけろりーぬのスプラッシュボム,キャラクターソフト,CTS-SY,1993/12/1,ACT,4980,けろっぴとけろりーぬのすぷらっしゅぼむ,128K,32K,1,no,,,
1043,ファミスタ’94,ナムコ,-,1993/12/1,SPT,3900,ふぁみすた’94,128K,128K,19,no,,,
1044,チップとデールの大作戦2,カプコン,CAP-2D,1993/12/10,ACT,5800,ちっぷとでーるのだいさくせん2,128K,128K,1,no,,,
1045,なかよしといっしょ,ユタカ,SHI-MN,1993/12/10,ADV,7800,なかよしといっしょ,128K,256K,4,yes,,,
1046,囲碁指南’94,ヘクト,HCT-??/020,1993/12/17,TAB,6800,いごしなん’94,128K,32K,1,no,,,
1047,桃太郎伝説外伝,ハドソン,HFC-MV,1993/12/17,RPG,6800,ももたろうでんせつがいでん,512K,0K,4,yes,,,
1048,熱血！すとりーとバスケット がんばれDUNK HEROES,テクノスジャパン,TJC-BR,1993/12/17,SPT,6500,ねっけつ！すとりーとばすけっと がんばれだんくひーろーず,128K,128K,4,no,,B,
1049,ゼルダの伝説1,任天堂,HVC-ZL,1994/2/19,ADV,4900,ぜるだのでんせつ1,128K,0K,1,yes,,,
1050,ワリオの森,任天堂,HVC-UW,1994/2/19,PZL,4900,わりおのもり,256K,256K,4,yes,,,
1051,ファイナルファンタジーⅠ・Ⅱ,スクウェア,SQF-FO,1994/2/27,RPG,6800,ふぁいなるふぁんたじーⅠ・Ⅱ,512K,0K,1,yes,,,
1052,[データック] J-LEAGUEスーパートッププレイヤーズ,バンダイ,?,1994/4/22,SPT,2800,じぇい,256K,0K,16,yes,,,データック
1053,パチスロアドベンチャー3 ビタオシー7見参,ココナッツジャパン,HVC-PI,1994/5/13,TAB,7900,ぱちすろあどべんちゃー3 びたおしー7けんざん,128K,128K,4,no,,,
1054,Jリーグ ウイニングゴール,エレクトロニックアーツ・ビクター,HVC-W3,1994/5/27,SPT,7980,じぇいりーぐういにんぐごーる,128K,128K,4,no,,,
1055,高橋名人の冒険島Ⅳ,ハドソン,HVC-TT,1994/6/24,ACT,5800,たかはしめいじんのぼうけんじまⅣ,256K,128K,4,no,,S,
1056,NHK学園 スペース スクール 小学校の算数4年生 上,NHK/コナミ/東京書籍,?,19??/????/??,ETC,18000,んんん,?,?,?,no,,,要[Ｑ太]
1057,NHK学園 スペース スクール 小学校の算数4年生 下,NHK/コナミ/東京書籍,?,19??/????/??,ETC,18000,んんん,?,?,?,no,,,要[Ｑ太]
1058,NHK学園 スペース スクール 小学校の算数5年生 上,NHK/コナミ/東京書籍,?,19??/????/??,ETC,18000,んんん,?,?,?,no,,,要[Ｑ太]
1059,NHK学園 スペース スクール 小学校の算数5年生 下,NHK/コナミ/東京書籍,?,19??/????/??,ETC,18000,んんん,?,?,?,no,,,要[Ｑ太]
1060,NHK学園 スペース スクール 小学校の算数6年生 上,NHK/コナミ/東京書籍,?,19??/????/??,ETC,18000,んんん,?,?,?,no,,,要[Ｑ太]
1061,NHK学園 スペース スクール 小学校の算数6年生 下,NHK/コナミ/東京書籍,?,19??/????/??,ETC,18000,んんん,?,?,?,no,,,要[Ｑ太]
1062,JRA-PAT,?,?,1988/7/25,ETC,19800,んんん,?,?,?,?,,,要[通信アダプタ]/JRAの馬券が買える
1063,野村のファミコントレード,?,?,19??/????/??,ETC,?,んんん,?,?,?,?,,,要[通信アダプタ]
1064,野村のファミコントレード (V2),?,?,19??/????/??,ETC,?,んんん,?,?,?,?,,,要[通信アダプタ]
1065,新日本のファミコン ホームトレード,?,?,19??/????/??,ETC,?,んんん,?,?,?,?,,,要[通信アダプタ]
1066,住友 ホームライン,?,?,19??/????/??,ETC,?,んんん,?,?,?,?,,,要[通信アダプタ]
1067,ファミコンフィットネス,?,?,19??/????/??,ETC,?,んんん,?,?,?,?,,,要[通信アダプタ]
1068,スタディボックス,福武書店,?,19??/????/??,ETC,?,んんん,?,?,?,?,,,
